1812348642,0.4115015015015015,0.32368168168168165,0.0015795795795795797,0.073357357357357364,0.097285285285285281,0,0.00033633633633633635,3.0030030030030029e-05,0,0.092228228228228223,0
193788469,0.019226666666666666,0.56528,0.026693333333333333,0.26824533333333334,0.028191999999999998,2.1333333333333335e-05,0.012090666666666666,0.00090666666666666662,0.00034133333333333335,0.078927999999999998,7.4666666666666661e-05
193788811,0.020522666666666668,0.49235200000000001,0.027472,0.29546666666666666,0.0075360000000000002,9.6000000000000002e-05,0.019573333333333335,0.0013333333333333333,0.00074133333333333332,0.134848,5.8666666666666665e-05
193789218,0.010175999999999999,0.30689066666666664,0.076954666666666671,0.49452266666666667,0.0094879999999999999,0.00072000000000000005,0.028874666666666667,0.0027360000000000002,0.0013386666666666666,0.06735466666666666,0.00094399999999999996
193789678,0.036741333333333334,0.19060266666666667,0.084080000000000002,0.30332266666666668,0.230624,6.9333333333333329e-05,0.07457066666666666,0.0051146666666666667,0.0064586666666666664,0.068064,0.00035199999999999999
193790888,0.019952000000000001,0.30593066666666668,0.237952,0.041829333333333336,0.33966400000000002,0,0.015264,0.00024000000000000001,0.00016000000000000001,0.029322666666666667,0.009685333333333334
193791308,0.03942933333333333,0.36705599999999999,0.053760000000000002,0.14276800000000001,0.38129600000000002,0,0.00030400000000000002,0.00024533333333333335,5.3333333333333337e-06,0.014976,0.00016000000000000001
193791736,0.016192000000000002,0.27554666666666666,0.13575466666666666,0.069071999999999995,0.45169066666666668,0,0.0046560000000000004,0.00020799999999999999,7.4666666666666661e-05,0.044400000000000002,0.0024053333333333335
193792167,0.010437333333333333,0.31561066666666665,0.046922666666666668,0.080362666666666666,0.47977599999999998,0,0.0056800000000000002,4.2666666666666669e-05,2.1333333333333335e-05,0.059226666666666664,0.00192
193792888,0.008352,0.29996800000000001,0.045349333333333332,0.06649066666666667,0.47439999999999999,0,0.0048640000000000003,7.4666666666666661e-05,1.0666666666666667e-05,0.09784533333333334,0.0026453333333333333
193794600,0.015968,0.21915733333333334,0.047306666666666664,0.62853333333333339,0.007018666666666667,0.000112,0.024986666666666667,0.0066613333333333333,0.0012586666666666666,0.047802666666666667,0.0011946666666666666
193794990,0.012112,0.25157866666666667,0.17413866666666666,0.42152000000000001,0.0061173333333333331,4.2666666666666669e-05,0.050629333333333332,0.0058933333333333338,0.0036159999999999999,0.073989333333333338,0.00036266666666666668
193797926,0.058026666666666664,0.26222933333333331,0.0037759999999999998,0.66598933333333332,0.0054026666666666667,0,4.2666666666666669e-05,0.004032,6.3999999999999997e-05,0.00043733333333333336,0
193802181,0.065472000000000002,0.20644266666666666,0.019642666666666666,0.42793599999999998,0.16968533333333333,0,0.0015573333333333333,0.0018826666666666666,3.7333333333333331e-05,0.10734399999999999,0
1944634552,0.195296,0.00027733333333333332,0.34222399999999997,0.25380799999999998,0.17781866666666668,0,0.00069866666666666666,0.00013333333333333334,2.6666666666666667e-05,0.025877333333333332,0.0038400000000000001
1944634590,0.14725333333333335,0.084394666666666673,0.23183466666666666,0.12773333333333334,0.23077333333333333,0,0.0013173333333333333,0.00042666666666666667,3.1999999999999999e-05,0.16567999999999999,0.010554666666666667
195133578,0.011264,0.48150933333333334,0.013978666666666667,0.134016,0.329872,0,0.0036053333333333332,0.00012266666666666668,1.5999999999999999e-05,0.02528,0.00033599999999999998
195152065,0.13733866666666666,0.18145066666666668,0.0065013333333333329,0.6112266666666667,0.0035573333333333334,0,0.005162666666666667,0.0084480000000000006,1.0666666666666667e-05,0.046303999999999998,0
1954857953,0.45639466666666667,6.9333333333333329e-05,0.059909333333333335,0.09136533333333334,0.33672533333333332,0,0.0033706666666666668,0.00043199999999999998,0.00012799999999999999,0.040325333333333331,0.01128
1954857979,0.22964266666666666,3.1999999999999999e-05,0.104864,0.12876266666666666,0.40509333333333336,0,0.0054400000000000004,0.00049600000000000002,2.6666666666666667e-05,0.10509866666666667,0.020544
1954858007,0.045376,1.0666666666666667e-05,0.073029333333333335,0.020992,0.79885866666666672,5.3333333333333337e-06,0.00031466666666666665,3.7333333333333331e-05,3.7333333333333331e-05,0.018645333333333333,0.042693333333333333
1954858039,0.061946666666666664,5.3333333333333337e-06,0.079280000000000003,0.027738666666666665,0.66093333333333337,5.3333333333333337e-06,0.00041599999999999997,4.2666666666666669e-05,0,0.051061333333333334,0.11857066666666667
1954858057,0.20445866666666668,5.3333333333333337e-06,0.20229866666666665,0.010976,0.38534400000000002,2.6666666666666667e-05,0.00073066666666666668,0.00010133333333333333,6.9333333333333329e-05,0.037232000000000001,0.15875733333333333
1954858119,0.42916799999999999,5.3333333333333337e-06,0.19844800000000001,0.004469333333333333,0.28151466666666669,0,8.0000000000000007e-05,7.4666666666666661e-05,9.6000000000000002e-05,0.0010293333333333333,0.085114666666666672
1955158215,0.59018666666666664,0.102288,0.056906666666666668,0.065504000000000007,0.12128533333333333,0,0.00068266666666666671,0.0014346666666666668,5.8666666666666665e-05,0.055989333333333335,0.0056639999999999998
1955158259,0.70123733333333338,0.007162666666666667,0.036234666666666665,0.056154666666666665,0.10450666666666666,0,0.001088,0.0033279999999999998,0.00012799999999999999,0.087605333333333327,0.0025546666666666665
1955829324,0.42916799999999999,5.3333333333333337e-06,0.19844800000000001,0.004469333333333333,0.28151466666666669,0,8.0000000000000007e-05,7.4666666666666661e-05,9.6000000000000002e-05,0.0010293333333333333,0.085114666666666672
1955829430,0.33917333333333333,0.001488,0.29846400000000001,0.11695466666666667,0.18388266666666667,2.6666666666666667e-05,0.00010666666666666667,0.00032000000000000003,0.000112,0.018960000000000001,0.040511999999999999
1956115780,0.52249066666666666,0.00013333333333333334,0.042453333333333336,0.021653333333333333,0.36849066666666669,2.6666666666666667e-05,0.00098133333333333341,0.001024,0.00049600000000000002,0.0067733333333333335,0.035477333333333333
1956115826,0.065472000000000002,2.1333333333333335e-05,0.5028853333333333,0.0074933333333333336,0.35455466666666668,0.000176,0.00080533333333333336,0.00018133333333333334,0.00032000000000000003,0.0047306666666666669,0.06336
1956115854,0.055904000000000002,0.00045866666666666668,0.20618666666666666,0.017728000000000001,0.57800533333333337,2.6666666666666667e-05,0.00059733333333333329,0.00012266666666666668,6.9333333333333329e-05,0.037669333333333332,0.103232
2232146012,0.13213213213213212,0.019375375375375377,0.048474474474474477,0.18265465465465466,0.066582582582582581,0,0.00051051051051051054,0.0014834834834834836,0.00012012012012012012,0.40626426426426426,0.1424024024024024
2293092517,0.20876266666666668,0.17033599999999999,0.012677333333333334,0.34134399999999998,0.095930666666666664,0,0.00091200000000000005,0.01136,1.0666666666666667e-05,0.15857599999999999,9.066666666666667e-05
2293879588,0.30536000000000002,0.106368,0.065311999999999995,0.23006399999999999,0.14719466666666667,3.7333333333333331e-05,0.018858666666666666,0.012602666666666667,0.00077333333333333334,0.10808,0.0053493333333333335
2391990493,0.05666066066066066,0.43965765765765763,0.043813813813813815,0.24266066066066067,0.091177177177177174,0,0.011081081081081081,0.0035795795795795795,8.4084084084084086e-05,0.10885285285285286,0.0024324324324324323
2391991895,0.148018018018018,0.45932132132132131,0.076312312312312308,0.14272672672672673,0.075597597597597599,0,0.00090090090090090091,0.0025585585585585586,8.4084084084084086e-05,0.074270270270270264,0.02021021021021021
2392001617,0.12828228228228228,0.37170570570570571,0.20038438438438438,0.12175975975975976,0.0045885885885885887,1.8018018018018019e-05,0.0081381381381381377,0.00034234234234234234,0.00043243243243243243,0.16417417417417418,0.00017417417417417416
2392005615,0.17401201201201202,0.11868468468468468,0.17972372372372372,0.20021621621621621,0.21396996996996998,6.006006006006006e-06,0.0037837837837837837,0.0040540540540540543,0.00058858858858858859,0.087531531531531537,0.017429429429429429
2392006703,0.15697297297297297,0.45114714714714715,0.02012012012012012,0.19102102102102103,0.02007207207207207,6.006006006006006e-06,0.0059459459459459459,0.00039039039039039038,0,0.15297897897897897,0.0013453453453453454
2392010919,0.2092716049382716,0.44105555555555553,0.031265432098765429,0.16839506172839505,0.063870370370370369,6.1728395061728391e-06,0.0075987654320987651,0.0023950617283950617,0.00010493827160493828,0.075574074074074071,0.00046296296296296298
2392036795,0.37623384615384614,0.00013538461538461539,0.10788923076923077,0.50198769230769236,0.010356923076923076,0,0.00021538461538461539,0.001876923076923077,0.00070153846153846156,0.00060307692307692308,0
2392820298,0.14600600600600599,0.35397597597597596,0.084198198198198196,0.2076936936936937,0.091513513513513514,0,0.0083783783783783778,0.0012792792792792793,0.00013213213213213214,0.086942942942942941,0.01987987987987988
2392821786,0.15373053892215569,0.021425149700598802,0.050107784431137725,0.62149700598802393,0.013203592814371258,1.7964071856287426e-05,0.010023952095808383,0.00056287425149700594,2.3952095808383234e-05,0.12876646706586825,0.00064071856287425152
2392826064,0.081974110032362463,0.16761812297734627,0.36178640776699028,0.12176051779935275,0.11930744336569579,3.8834951456310678e-05,0.010504854368932039,0.0030097087378640778,0.00063430420711974109,0.12588996763754046,0.0074757281553398062
2392827886,0.17733933933933935,0.026618618618618618,0.14290690690690691,0.070606606606606601,0.51669069069069073,2.4024024024024024e-05,0.0036156156156156158,0.0015135135135135136,0.00024024024024024023,0.031213213213213215,0.029231231231231232
2392830330,0.053177177177177175,0.0059279279279279276,0.32362162162162161,0.083567567567567572,0.43138138138138138,9.0090090090090091e-05,0.0060780780780780785,0.00094894894894894896,0.00072672672672672678,0.053459459459459457,0.041021021021021023
2392833234,0.12731325301204818,0.0002710843373493976,0.50201204819277112,0.15864457831325302,0.065861445783132536,0.0031506024096385542,0.023012048192771084,8.4337349397590357e-05,0.001072289156626506,0.074102409638554217,0.044475903614457829
2392835042,0.0026761565836298934,0,0.89257651245551606,6.4056939501779363e-05,0.00086120996441281137,0.028861209964412812,5.6939501779359428e-05,0,0.015103202846975089,0,0.059800711743772245
2392835410,0.013382165605095541,0.017891719745222929,0.13383439490445859,0.41298089171974522,0.37215923566878983,0,0.00094267515923566884,3.8216560509554143e-05,0.00041401273885350318,0.047821656050955411,0.00053503184713375794
2399262243,0.067174479166666662,0.45579427083333335,0,0.29149739583333334,0.00013020833333333333,0,0.00069010416666666667,7.8125000000000002e-05,0,0.18463541666666666,0
2778834633,0.10429866666666666,0.19376533333333334,0.326656,0.18129600000000001,0.114384,0,1.0666666666666667e-05,8.5333333333333339e-05,0,0.079504000000000005,0
2778840281,0.023781333333333335,0.193552,0.021514666666666668,0.31301866666666667,0.30181866666666668,0,0.00023466666666666666,6.3999999999999997e-05,0.0005173333333333333,0.145456,4.2666666666666669e-05
2778848263,0.0034293333333333333,0.00014933333333333332,0.81552533333333332,0.024656000000000001,0.0052106666666666664,0.0039093333333333332,0.013541333333333334,0.00013333333333333334,0.00095466666666666671,0.034101333333333331,0.098389333333333329
2778861397,0.20875733333333332,0.060890666666666669,0.10909866666666666,0.13081066666666666,0.32922133333333331,0.00019733333333333332,0.0051520000000000003,0.0026826666666666665,0,0.080821333333333328,0.072368000000000002
2778867583,0.043333333333333335,0.17037866666666668,0.085856000000000002,0.17539199999999999,0.31900800000000001,5.3333333333333337e-06,0.023061333333333333,0.0039093333333333332,5.3333333333333337e-06,0.16243199999999999,0.016618666666666667
2778870073,0.083413333333333339,0.247776,0.025637333333333335,0.53864000000000001,0.062496000000000003,0,0.0065013333333333329,0.0032426666666666667,3.1999999999999999e-05,0.031968000000000003,0.00029333333333333333
2778877037,0.084954666666666664,0.008442666666666666,0.015301333333333333,0.55288000000000004,0.19788800000000001,0,0.0042986666666666668,0.004352,0,0.12628800000000001,0.0055946666666666671
2779695912,0.070143999999999998,0.0022026666666666666,0.076037333333333332,0.41512533333333335,0.22714666666666666,0,0.0028533333333333332,0.0014400000000000001,0.00018666666666666666,0.20471466666666666,0.00014933333333333332
2779697228,0.20093333333333332,0.051136000000000001,0.124608,0.33494400000000002,0.16149866666666668,1.5999999999999999e-05,0.0057546666666666666,0.0038986666666666666,6.9333333333333329e-05,0.11589866666666666,0.0012426666666666667
2779698826,0.066042666666666666,0.0062666666666666669,0.43509333333333333,0.05778133333333333,0.028752,0,0.0010826666666666667,7.4666666666666661e-05,0,0.40409600000000001,0.00081066666666666668
2779701876,0.019509333333333333,1.5999999999999999e-05,0.23883199999999999,0.19621866666666668,0.43700266666666665,0.00044799999999999999,0.010362666666666666,0.0017866666666666667,0.00012799999999999999,0.024832,0.070863999999999996
2779716348,0.053205333333333334,0.30475733333333332,0.09701866666666667,0.18745600000000001,0.25925866666666669,5.3333333333333333e-05,0.014229333333333333,0.0026293333333333333,0.00072000000000000005,0.06513066666666667,0.015541333333333334
2779729550,0.11050133333333333,0.020048,0.014501333333333333,0.37304533333333334,0.24332799999999999,0,0.016458666666666667,0.005104,8.0000000000000007e-05,0.21334933333333334,0.0035839999999999999
2779738426,0.24194133333333334,0.184832,0.032954666666666667,0.48321066666666668,0.046112,0,0.0026559999999999999,0.0018186666666666666,8.5333333333333339e-05,0.0062826666666666664,0.00010666666666666667
2779740694,0.083872000000000002,0.27542933333333336,0.080058666666666667,0.40139200000000003,0.084229333333333337,0.000192,0.018330666666666665,0.00088533333333333335,0.00093333333333333332,0.05427733333333333,0.00040000000000000002
3307350379,0.46149333333333331,0.13896,0.021936000000000001,0.30754666666666669,0.053696000000000001,0,0.00043199999999999998,0.0022079999999999999,0,0.013685333333333334,4.2666666666666669e-05
3307567251,0.018453333333333332,0.41060799999999997,0.054741333333333336,0.17913599999999999,0.026005333333333332,0,0.0017813333333333333,5.8666666666666665e-05,5.3333333333333337e-06,0.30768000000000001,0.0015306666666666667
3308185446,0.21477333333333334,0.48896000000000001,0.012224,0.26110933333333336,0.018794666666666668,5.3333333333333337e-06,1.0666666666666667e-05,0.0031093333333333333,3.1999999999999999e-05,0.00097066666666666666,1.0666666666666667e-05
3308439478,0.067295999999999995,0.19933866666666666,0.090186666666666665,0.44331199999999998,0.058533333333333333,0,0.0039093333333333332,0.0007626666666666667,2.6666666666666667e-05,0.13141333333333333,0.005221333333333333
3308441962,0.055274666666666666,0.37110399999999999,0.14731733333333333,0.22035199999999999,0.042325333333333333,0,0.011887999999999999,0.0012586666666666666,4.2666666666666669e-05,0.13460266666666668,0.015834666666666667
3309785881,0.046991999999999999,0.19525333333333333,0.18586666666666668,0.16179199999999999,0.11450666666666667,0,0.0007626666666666667,0.0022026666666666666,0.0017013333333333333,0.22844800000000001,0.062474666666666664
3309818987,0.08941866666666666,0.0016746666666666668,0.15083199999999999,0.35191466666666665,0.178512,0,0.0029759999999999999,0.0005173333333333333,1.0666666666666667e-05,0.21415466666666666,0.0099893333333333327
3309860357,0.28565866666666667,0.11882666666666666,0.063002666666666665,0.30533866666666665,0.12396799999999999,0,0.00074133333333333332,0.0071893333333333332,0.00059199999999999997,0.094682666666666665,0
3309873475,0.16667733333333334,0.014885333333333334,0.12286933333333333,0.24044266666666667,0.22083733333333333,1.5999999999999999e-05,0.0011733333333333333,0.012330666666666667,7.4666666666666661e-05,0.21255466666666667,0.0081386666666666673
3309896949,0.14725866666666668,0.16262933333333332,0.25616,0.31545600000000001,0.040949333333333331,0,5.3333333333333337e-06,0.0022720000000000001,0.00016533333333333333,0.075023999999999993,8.0000000000000007e-05
3309898393,0.15201066666666666,0.022783999999999999,0.13413333333333333,0.37435200000000002,0.08083733333333333,0.00016533333333333333,0.0068746666666666669,0.0073813333333333335,0.000112,0.20568533333333333,0.015664000000000001
3310625824,0.35703466666666667,0.071957333333333331,0.07630933333333334,0.18248533333333333,0.16789866666666667,0,0.00017066666666666668,0.0026293333333333333,6.3999999999999997e-05,0.14138133333333333,6.9333333333333329e-05
3310629850,0.32758933333333334,0.071989333333333336,0.014981333333333333,0.46657066666666669,0.044405333333333331,0,0.00041066666666666666,0.004496,0,0.06950933333333334,4.8000000000000001e-05
3317132243,0.26578666666666667,0.280144,0.046767999999999997,0.17818133333333333,0.075850666666666663,5.3333333333333337e-06,0.0061173333333333331,0.009045333333333334,0.00010666666666666667,0.12810666666666667,0.0098879999999999992
3317145289,0.335536,0.25425599999999998,0.0041866666666666667,0.27703466666666665,0.075488,0,0.00010133333333333333,0.0049386666666666667,0,0.048437333333333332,2.1333333333333335e-05
3345798108,0.1875075075075075,0.0030570570570570572,0.20764564564564564,0.38271471471471469,0.12413213213213213,0.00022222222222222223,0.0072312312312312315,0.002,0.0010750750750750751,0.035615615615615617,0.048798798798798795
3392225125,0.032772058823529411,0.40198529411764705,0.22928676470588236,0.11852205882352941,0.050926470588235295,0.00011029411764705883,0.0067720588235294114,0.00020588235294117648,8.0882352941176477e-05,0.064595588235294113,0.094742647058823529
3392228585,0.191243553008596,0.00085386819484240689,0.025398280802292263,0.62363323782234958,0.0043381088825214902,5.7306590257879659e-06,0.0081375358166189109,0.00099713467048710594,2.2922636103151864e-05,0.1445214899713467,0.00084813753581661894
3393035860,0.19032081911262799,0.17395904436860068,0.19307849829351537,0.19715358361774743,0.0075494880546075087,0.022498293515358363,0.0048873720136518774,0.00075085324232081912,2.0477815699658705e-05,0.2017679180887372,0.0080136518771331058
3393037264,0.021151724137931035,0.41426206896551726,0.1300896551724138,0.23773793103448276,0.019282758620689656,0,0.01836551724137931,0.00075172413793103449,8.2758620689655173e-05,0.15786206896551724,0.00041379310344827585
3393038960,0.075090225563909777,0.37130827067669175,0.14525563909774436,0.22505263157894737,0.04020300751879699,0.00027819548872180452,0.0040827067669172929,0.00010526315789473685,1.5037593984962406e-05,0.088293233082706771,0.05031578947368421
3393040676,0.21095918367346939,0.0044761904761904765,0.012312925170068028,0.60061904761904761,0.010238095238095239,6.1224489795918364e-05,0.016510204081632653,0.0032176870748299321,4.0816326530612245e-05,0.141156462585034,0.00040816326530612246
3396193652,0.086090592334494773,0.33390243902439026,0.28093379790940765,0.16032055749128921,0.022195121951219511,0.0002299651567944251,0.0130801393728223,0.00032752613240418117,0.00010452961672473868,0.026285714285714287,0.07652961672473868
3396194692,0.11540540540540541,0.3248738738738739,0.077801801801801795,0.37491891891891893,0.0079009009009009014,9.0090090090090095e-06,0.0076756756756756759,0.0027027027027027029,0.00012612612612612612,0.088432432432432428,0.00015315315315315317
3397107719,0.055293375394321768,0.04882018927444795,0.36806309148264982,0.39036593059936908,0.013627760252365931,0.00029022082018927446,0.020466876971608833,0.0053501577287066249,0.013343848580441641,0.084100946372239749,0.00027760252365930597
3400132921,0.11022222222222222,6.0060060060060059e-05,0.49496096096096098,0.065195195195195191,0.0044264264264264261,0,0.00045045045045045046,3.6036036036036038e-05,0.0001021021021021021,0.32452252252252251,2.4024024024024024e-05
3400934744,0.1492072072072072,3.0030030030030029e-05,0.013957957957957958,0.79667267267267272,0.001063063063063063,0.0026306306306306307,0.0017357357357357358,8.4084084084084086e-05,4.8048048048048048e-05,0.034552552552552553,1.8018018018018019e-05
3400936016,0.19899099099099099,8.4084084084084086e-05,0.012972972972972972,0.65411411411411413,0.0015255255255255255,0,0.0045165165165165161,0.00019819819819819818,1.8018018018018019e-05,0.12754354354354355,3.6036036036036038e-05
3400936956,0.02607807807807808,0.018378378378378378,0.41178978978978981,0.13351351351351351,0.013843843843843844,0.00043843843843843842,0.0058798798798798801,0.00033033033033033035,0.00033033033033033035,0.38544744744744747,0.0039699699699699701
3400937564,0.060120120120120121,0.025213213213213213,0.58146546546546551,0.10696096096096096,0.036324324324324322,0.0015375375375375375,0.016156156156156155,0.00013213213213213214,0.00045645645645645645,0.15993393393393393,0.0116996996996997
3400939280,0.01343421052631579,0,0.77846710526315788,0.022421052631578946,0.007684210526315789,0.056736842105263155,0.016921052631578948,0,0.0020592105263157897,0.011861842105263158,0.090414473684210531
3434353579,0.59849066666666662,0.028442666666666668,0.019498666666666668,0.044613333333333331,0.12608,0.000544,0.0004906666666666667,0.0023573333333333332,1.5999999999999999e-05,0.17009066666666667,0.0093760000000000007
3434356807,0.023829333333333334,0.11588266666666666,0.0082826666666666673,0.076719999999999997,0.69132800000000005,0.00022933333333333334,0.010986666666666667,0.0081759999999999992,0.00076800000000000002,0.032064000000000002,0.031733333333333336
3434358453,0.27854400000000001,0.064666666666666664,0.25205333333333335,0.19693333333333332,0.11995733333333333,0.0015893333333333334,0.015904000000000001,0.0090933333333333335,0.0077013333333333335,0.051669333333333331,0.0018879999999999999
3434361581,0.26908266666666669,0.056245333333333335,0.035487999999999999,0.252272,0.30450666666666665,0.000112,0.0049119999999999997,0.01208,0.00040000000000000002,0.05819733333333333,0.0067039999999999999
3434567667,0.16862933333333333,0.025418666666666666,0.12202666666666667,0.39310400000000001,0.174624,3.1999999999999999e-05,0.016591999999999999,0.023136,0.00054933333333333331,0.068608000000000002,0.00728
3435151964,0.34832533333333332,0.016959999999999999,0.171648,0.14558399999999999,0.18060266666666666,0.00040533333333333334,0.016373333333333333,0.010058666666666667,0.001328,0.10345600000000001,0.0052586666666666667
3435154794,0.11592533333333334,0.0068533333333333337,0.018042666666666665,0.026112,0.42977599999999999,0.0011786666666666666,0.0043039999999999997,0.0075893333333333333,0.0024746666666666667,0.36059733333333333,0.027146666666666666
3435157084,0.28095999999999999,0.15253866666666666,0.075424000000000005,0.093685333333333329,0.22815466666666667,0.0053813333333333335,0.0086026666666666664,0.0081333333333333327,0.0011039999999999999,0.137072,0.0089440000000000006
3435368358,0.25844266666666665,0.048709333333333334,0.16150933333333334,0.292128,0.090469333333333332,6.9333333333333329e-05,0.011861333333333333,0.026794666666666668,0.001072,0.10618133333333334,0.0027626666666666667
3435446916,0.15748266666666666,0.36896533333333331,0.013018666666666666,0.074314666666666668,0.36202133333333331,0,0.0011946666666666666,0.002496,3.7333333333333331e-05,0.017904,0.0025653333333333335
3435556260,0.26239466666666666,0.29103466666666666,0.025824,0.26438400000000001,0.10222933333333334,0,0.00030400000000000002,0.0088000000000000005,8.0000000000000007e-05,0.044890666666666669,5.8666666666666665e-05
3435585816,0.23696,0.12458666666666667,0.025936000000000001,0.13253866666666667,0.24274666666666667,5.3333333333333337e-06,0.007573333333333333,0.015850666666666666,0.00016533333333333333,0.20061866666666667,0.013018666666666666
3435588820,0.19212266666666666,0.16384533333333334,0.030720000000000001,0.24386133333333335,0.118448,0,0.000144,0.0061066666666666665,1.0666666666666667e-05,0.24474133333333334,0
4598224965,0.027405405405405404,0.25557357357357358,0.18004204204204205,0.24987987987987989,0.08978378378378378,1.2012012012012012e-05,0.0013813813813813814,0.0041441441441441443,0.00033633633633633635,0.19001201201201201,0.0014294294294294294
