3020386076,0.41308317254897975,0.27571280728873998,0.30612622671440137,0.27099464775636017,0.55025843628554982,0.25600013935943738,0.21953484541492455,0.23051827197921049,0.3413776727252073,0.41678113729848504,0.22833083941814486,0.30284868120284825,0.23060202052507589,0.60174437491586663,0.24324074018178146,0.1847619322036981,0.19876462114118262,0.36654764947959723,0.42605466346169762,0.20941638266174381,0.28740225533864555,0.22297007362773019,0.60034488899245952,0.24688828769302376,0.17098952142472704,0.19185352609889084,0.39356507653503564,0.37900037821077925,0.25009131856984851,0.31656122000066916,0.25527911399533432,0.50552220136470727,0.26430771649109908,0.31843661588978089,0.28285634720700237,0.34873162602395802,0.39714239121808809,0.23949717077931063,0.27851846084975118,0.24814653852589974,0.53360132946448913,0.26899355933313335,0.29144554922163979,0.26932569835433268,0.36222234255783592,0.41041087337887688,0.23462381812285615,0.26446190567116507,0.24320429244495373,0.54021706612322251,0.27368858338041119,0.27242425647248097,0.26227585039824847,0.37105609496902198,0.3361289114854914,0.23543912998310085,0.39698716124262801,0.21677016310065178,0.48000971503530188,0.22745246003894548,0.38607467736190332,0.30322356569348308,0.32226622229838048,0.36082371347688386,0.24138998009110985,0.35879792485795253,0.22985192512684649,0.48747302889335509,0.24523638170600512,0.36401157582092353,0.29913007919941537,0.33198673279971236,0.37473085693323677,0.24215305378915411,0.3574087200594222,0.22544806906324244,0.48187776803603222,0.25071618247689315,0.35713896015725216,0.30234136658123162,0.32916185136713644
3020386296,0.30377130769353355,0.2433124850350169,0.38209389954263406,0.3810308554849714,0.37252471740333992,0.23331538493012699,0.28855393610637148,0.40353810564860471,0.34354715616199755,0.3412963053914807,0.2562262843421334,0.37289719152132106,0.34423834534632464,0.39847737410268691,0.24999683470641401,0.29129961386994835,0.36893130902802695,0.34360464361284149,0.34067134913226399,0.26617526825251797,0.36770369421996368,0.34414684645738142,0.39188441618116332,0.25769771855342249,0.29876505940252451,0.37040774476767185,0.33616472853150747,0.36188141124441325,0.18878308611157005,0.27815251940333824,0.34335424913592283,0.50746711966498881,0.22080869485676252,0.24255473341687259,0.30780064477383695,0.42224214072993965,0.39294660296230283,0.19449801355036275,0.28633875419003779,0.30601934834756667,0.51884202927167733,0.22190687135598933,0.25206536177691607,0.29680515427365911,0.40256154963466206,0.39711720354427432,0.21091422692915357,0.29873386110143352,0.29330079338523313,0.50740880799682098,0.23547548184172923,0.26357401592112129,0.30257117567503161,0.385503376557503,0.40619378267423101,0.15672202836304744,0.23691247318380085,0.22547458443056406,0.6282970487485513,0.19155867658851133,0.20048240259037339,0.19727724953873166,0.43922099949631321,0.43664785534037059,0.15703593848804653,0.22605382085700515,0.20675987040799559,0.6355099203088056,0.19080901338824827,0.19823921544637496,0.1929692357734952,0.41714689583739145,0.45390250281916633,0.17162391443753475,0.24456594231363107,0.20339957575723941,0.61958880715845821,0.20511275321528658,0.20721619898770169,0.20384007514115307,0.39100255064958178
3297685197,0.3185526783367682,0.11183628615010532,0.33761362052718108,0.12572584347700938,0.72631443753241087,0.15220208217841391,0.12115014053814982,0.13517097561553176,0.41542769022650466,0.2894484450849697,0.10374672171072472,0.36919078621743362,0.11037257576755666,0.741832086767784,0.14456358783093021,0.11436551749433831,0.12485210510721637,0.39634736217478583,0.28058025982432411,0.10468808956823371,0.33363503748145951,0.12049967788048187,0.72784416421064269,0.16286438652252985,0.11356735328830542,0.13603852182722373,0.44361764276627613,0.35500286386832375,0.19245507716833926,0.21222568105283821,0.20522650269781284,0.59146390210722533,0.24681381488516033,0.31989329987616394,0.26029412267729929,0.41102915403492929,0.33499346332749519,0.19279495336171501,0.21207664432470799,0.18769216425349514,0.61899519690433191,0.24673208432855509,0.33141243317332414,0.2439723102251756,0.39625262356887408,0.32956615966532182,0.20396955514301437,0.22715242830622182,0.19822050918524406,0.61040560950555545,0.25647810330091331,0.30988211329455312,0.24755614084014027,0.40398756652288559,0.30951617576329371,0.19248611503174953,0.45070356267281908,0.18677098985036933,0.45122304356300663,0.2017548058264941,0.47334084446575775,0.26375365569972353,0.30200484619295909,0.31889443138439028,0.20267494291674085,0.43616692694756942,0.17564439606905274,0.45525665989909542,0.20871783309136241,0.48332319265168761,0.25494995269549986,0.29447258128737291,0.32551434467815737,0.22533797533516914,0.42760070069418976,0.19396165130533322,0.44429928348656572,0.22465573519089291,0.47122239766150459,0.26456353706930047,0.28789449936740985
3297701675,0.33406811061773733,0.38521981011269435,0.31775203928248008,0.30422947783717347,0.3566216742211043,0.3497357278327311,0.39240453330542857,0.27051094022467215,0.26425489915536526,0.33761841125511949,0.37921084943167122,0.31345369080106333,0.30469496203636798,0.36689751980048213,0.34354700323109716,0.37834420064016427,0.27175345721987088,0.28546113916582538,0.31900249143852016,0.40180613995175585,0.33099477740960315,0.30115443010939696,0.30924036901127566,0.33865093123013296,0.40618684609287364,0.28847469787949193,0.27931740352342477,0.35750265011823118,0.35538493615512784,0.31992366414414031,0.28793361375203641,0.42888352951022662,0.31327348824911827,0.38599557920793992,0.24247991881298867,0.266018812380443,0.38082287496024897,0.3454320180292938,0.30971065554039057,0.28178350814231573,0.43208578707404521,0.30825700027279984,0.36857822310472999,0.2407774971919969,0.29117654937075821,0.40019792369750568,0.35620767091494143,0.31972815177167463,0.27221278826325707,0.391328803114664,0.29470033111075083,0.38080089306523396,0.24437252284428551,0.30317987471352903,0.37414940385767631,0.28622706770163014,0.308764059019699,0.27135744841798376,0.49791685962441862,0.25870579529655735,0.40257296612301052,0.22948961561531744,0.28202090501060412,0.40919270479389436,0.2815875463600796,0.29380119899320278,0.26243551746433169,0.48659570014308118,0.26479114239342749,0.37915743527829432,0.23048379362507962,0.30709174837253916,0.43137693030163182,0.28882446702307757,0.30734352404447685,0.24792835769411475,0.44611218339514047,0.24885498188666297,0.40372225834979059,0.23105902908223222,0.31183491091071425
3297716571,0.28070336517891858,0.29396711118774649,0.33776382314447984,0.43446244428864761,0.25250975518639557,0.35980393973479935,0.27068374400547102,0.44485246766048697,0.2599297568537372,0.29407565497694466,0.29428430471957567,0.33353774895565497,0.42653702253096987,0.26548276789702052,0.35403383309815761,0.26757248210818907,0.44331790620126199,0.26417444186752664,0.27452825912004947,0.31251158332644985,0.322486813307027,0.44282998935766804,0.23849558895122147,0.35778850996632577,0.26189240260438229,0.45474074534194336,0.25807955352399142,0.28770231937997603,0.32897358208224692,0.30631028311519409,0.41978674757630746,0.27189314344067511,0.38115384196959784,0.27188491313889429,0.4276722253925524,0.25085409799730463,0.30670073248430196,0.32298929481730221,0.30933968132514145,0.4105323427693609,0.28285107606355253,0.37458169736124053,0.27254930581971226,0.41957040587812156,0.25835266374242311,0.29415911859561056,0.33722610949434745,0.31042524706203839,0.41341547368865011,0.26363588576251068,0.37893205875475988,0.27028407472277949,0.42523175801867547,0.25593721190269891,0.25821456135115811,0.36434832488922564,0.2811348604563233,0.43153583232470472,0.2267101679676358,0.4270051652715196,0.24724662058564728,0.43314630496919593,0.22986523277384524,0.26369244774808859,0.36222863841109365,0.28273270657452659,0.43125874876467163,0.22498721035765915,0.42422812667734222,0.25320299348100372,0.42827345440451681,0.23498117830855889,0.26424876435413486,0.36641688956056312,0.28936612199452799,0.42759739885615511,0.21503957266896673,0.42102852031676824,0.26033965182498248,0.42620404581279953,0.23749801122939654
3297722685,0.32002060077295258,0.3440279680076837,0.32759972659790959,0.27959498346381545,0.41883748594296827,0.28896855720603254,0.39472462253228413,0.28389400625442363,0.31369670051851523,0.31373835303425635,0.32244078689712807,0.32649566716575795,0.32795173914233894,0.39808647760672872,0.26166490310344037,0.37011881131467128,0.3313509498844423,0.33124862820706286,0.30032811863510378,0.32597377106390768,0.34358294871529144,0.34555504972412254,0.34483594073473717,0.25702732797831135,0.37395831575563021,0.3623527386001435,0.33161327996093187,0.34490226086817011,0.33514077431555223,0.28160666412111834,0.32315732792234536,0.41593990731285446,0.27560938536904783,0.36639756747831914,0.31177567288591296,0.32337643652884557,0.33502852581666326,0.3164474915995209,0.2798911031569713,0.35432741626046282,0.40829766800070572,0.26201033004822838,0.34355632950777315,0.33858506981778869,0.34015101235226003,0.32365926180625881,0.31521134945280821,0.28211644573464101,0.37467911206510884,0.38026735151461966,0.26155656423406587,0.3296940182529477,0.36670513948029759,0.34601509698234245,0.34772488599652607,0.27479480466233375,0.33802455679566273,0.3090360013746305,0.4031645730575209,0.26884097380224903,0.39315182877190474,0.32282884299046727,0.31655550528690135,0.36872070913573335,0.26570154027351511,0.31050287526463538,0.31182039012164525,0.42658813906937065,0.27679970226611289,0.36118501082037496,0.31668787089340139,0.33235882361793007,0.38645667620063884,0.26647406305056437,0.28425040997320444,0.31119711362926744,0.42974857066364897,0.28278875444065993,0.3289269915650907,0.32670403284522553,0.34988433838377114
3297727311,0.27822869160840369,0.16033943603639322,0.25269422550047277,0.42347490168059532,0.47993605832301767,0.20430784181392569,0.14068217863865401,0.28638367155873468,0.52896812993188103,0.24942087085773501,0.16807762179839239,0.26470836992860114,0.45282248273596531,0.43023318519626225,0.1848262909027483,0.15378724747880279,0.32312144163375794,0.53581812891161318,0.26132650676223507,0.18759442387420297,0.2775670863436373,0.43873829054749963,0.41927539137360009,0.20055200840186838,0.17073072482746821,0.33923056336455926,0.51647137203036719,0.32875268969731214,0.20723586617980383,0.19978538857499359,0.40649740474119028,0.44032893687478319,0.29470860856029069,0.19310179600854527,0.32670672460795397,0.46803021301704706,0.29726384636811692,0.21033951943507315,0.22463304004219481,0.42575746517645047,0.4089795025086217,0.26033180830039088,0.20019696327932751,0.3563892414413648,0.4832525751400556,0.30689846394649439,0.21666051489390858,0.23579037775393452,0.41727325254594294,0.40072267656993038,0.27596857059005991,0.2141595312830481,0.36022448648952204,0.46561160201628871,0.35091853297083359,0.25906381125585481,0.27093354854948232,0.39678625701700582,0.38982270632876848,0.32924054373522804,0.23770309537030282,0.34539992148508986,0.37779999377364532,0.32412561214384505,0.25394455795228177,0.30299041289159434,0.4072903107581804,0.36815486599497382,0.29466187197846039,0.24738030093576024,0.36883683573454962,0.39136286197064007,0.3136628724294005,0.25468060273633564,0.31731358413124489,0.42265472143583893,0.33893615056631005,0.2910082395562697,0.25878989066343455,0.37847112400815236,0.38425556165915165
3297729299,0.33531107833902768,0.18299575439711852,0.31007336402456959,0.40689996280255503,0.47474418738521706,0.2077312248165229,0.18248747120206515,0.40191201674008364,0.35916109848548428,0.33729493519374082,0.19240395928720577,0.3066904225405111,0.41383616664062822,0.45534929802464491,0.2094759769888811,0.19060451320288163,0.39550371390445038,0.37405480784467493,0.37855320573886786,0.18486596938728719,0.27184836352561786,0.39177892446880186,0.49312698696964069,0.21089735696828052,0.17412537248924584,0.3383558533250266,0.40332805162024649,0.40146490470465857,0.1259976398664415,0.18180931143309298,0.3171358726421557,0.63906829440807333,0.17134952023447342,0.14385079792943831,0.23436360866573314,0.41944299294305792,0.42617757589714089,0.14248927345700002,0.1896421473001883,0.31634505705855576,0.603667019550711,0.19076100797538334,0.15919203089575387,0.23763384857446543,0.42357471669933977,0.46983526062811193,0.12325667100268464,0.15654708700408745,0.27405119790637877,0.63010396409259217,0.18690069268240928,0.13329528946712993,0.19899404795590342,0.41847630054179863,0.38843400049322768,0.13925922180615077,0.1736997853836133,0.30124062493887849,0.61834765378795198,0.21320018792861456,0.18561543865665248,0.24031981118221984,0.43450374612514336,0.42310907989939173,0.15778776058405872,0.19031680685050256,0.29494617064108225,0.58063194561089015,0.22626927827485438,0.20621089734875336,0.24826440769471236,0.42471000180430135,0.47370577992149221,0.14448426760805408,0.167955986893249,0.25863897325034857,0.60058480335103537,0.22836533638558118,0.17983617585333062,0.21617010771875139,0.40951237106794947
3297734497,0.45326034873626492,0.35430143751534093,0.28235274527953741,0.206054532961993,0.45250077484250545,0.4204434247916119,0.2607677440322273,0.18721197764181219,0.24953199578676619,0.4662942488199267,0.31229490078847449,0.28121484711464806,0.22297946130033386,0.47547269269397618,0.38689802336325024,0.24965089639733173,0.20298842065807265,0.2773908545912544,0.4369342468969421,0.31532497586730834,0.28465290682936512,0.27125139750698812,0.44479282771054796,0.37316190258249105,0.26169661855844284,0.24644401183255138,0.29789892352841946,0.38540599968230627,0.3326074781565051,0.26995200428091526,0.29408442103102478,0.36740281240119499,0.41804827968195796,0.33772785765811164,0.29244053167502804,0.26859628722713264,0.37969278382013272,0.33245569450025825,0.27709580950142354,0.2932499956809213,0.34346965006653635,0.42440251982201038,0.33901677962924964,0.30085429265609165,0.28105933443811543,0.3704487114132029,0.3406491866152761,0.28832895224525773,0.31043372380746831,0.32205483968497978,0.40155798705036966,0.34649738825394721,0.30545433597603744,0.29814803614554863,0.30288923181185645,0.32897162055248086,0.37801638566082402,0.31057582510026122,0.29491288956660122,0.37379241598706547,0.37363658264298311,0.35679536814335833,0.25899887972922503,0.30398822751129018,0.34147242283944135,0.39046043248634987,0.29545359373042046,0.26640010131417891,0.37266963586487262,0.38448728120124698,0.35977082329131965,0.25321603179709712,0.3018152489721132,0.349799460369422,0.39069363165058424,0.28794987645123848,0.26400098334664063,0.35314639164819556,0.396520791121867,0.35588219583119912,0.26963207912519244
3297737361,0.3238126609441741,0.33821083014472075,0.34287656645901071,0.34282651983927415,0.3543479542269164,0.34338312887775951,0.32956467905774783,0.31224428641531604,0.30996871250376634,0.32961045303295983,0.34626499263919419,0.34117629554598883,0.33560325775906014,0.3485615945686627,0.35353559227972181,0.32598749716451542,0.30865348306060525,0.30726089720898675,0.3299546686305555,0.33103028958712449,0.35175456540046451,0.34924751369310164,0.32625526494651635,0.33811268800992078,0.32037258629167914,0.33688715917619538,0.31456240980997024,0.38892496080696559,0.24201703203072361,0.22852636489883096,0.2578957223397827,0.56822435202309463,0.25994675939221124,0.2687170938086233,0.22092685298465997,0.39995228890445617,0.40768318183408842,0.23844818512969473,0.22596979394784369,0.25822069916500812,0.56265996849022393,0.269152352990153,0.25869107345369985,0.21811948610328505,0.39455061199348773,0.43115653413544058,0.25859312309902693,0.24238989153031043,0.27148225519241082,0.52047292255963806,0.28726817025545986,0.27058726642476183,0.23529139399231283,0.36439480956617376,0.31696746483776528,0.23711667396294225,0.39299731368725527,0.19651243492669154,0.49150885902918079,0.1931796555014865,0.45298566146475633,0.23571149087011095,0.33254776565843652,0.34177063918758327,0.23894508110709795,0.38243769705715247,0.19271877586323025,0.49249307982491075,0.19769150796707385,0.44715965837492649,0.23493070137487254,0.32545873091764116,0.35770984785427445,0.26355450400477748,0.38913806711539434,0.20468898909906699,0.44996933776318881,0.21499430043062911,0.46272573949468204,0.25226798931323319,0.28776284127644214
3298515160,0.33677529657437166,0.24843480987748714,0.44283558471776052,0.17325657329273877,0.4494783045613629,0.39705036515880532,0.34476432533608331,0.20387736078373353,0.28041605079852777,0.35444185170361547,0.2453360294174759,0.43233755720043782,0.17667529294599182,0.44746935601363691,0.38114804869171942,0.34363213056722858,0.20868175342350129,0.2981903450053533,0.39291237970423037,0.21481641373887297,0.45854234797569915,0.17274634711017442,0.40446801834492857,0.30336189447232964,0.36505711970472643,0.22934184044480538,0.34334262626956419,0.36862473780823063,0.25558265293787141,0.26733630450300006,0.20265452883462823,0.49692597231121843,0.35708726962934301,0.38424349354474724,0.23234527301015903,0.331936144632344,0.38535663147465199,0.25734877303907361,0.29346568323516409,0.19159391323680414,0.47981322568695639,0.34452817600949498,0.40583424696661741,0.2261568651551199,0.31252641616638704,0.3933272256768009,0.23226444419045164,0.32412245847643739,0.19149548449900233,0.44723656286081442,0.28787880304664704,0.44186975147538621,0.25739473314772865,0.32438454900972075,0.30906703156283333,0.227576714574343,0.42304963967787412,0.22895944775283428,0.44599089630729,0.235899683943845,0.42530399883960501,0.29881673944160547,0.31074343582079378,0.3180413198551722,0.23785535985748402,0.44225396849016468,0.20303699798450484,0.42609325719370011,0.22353575649672322,0.45227827473834992,0.29408894288991688,0.28791367273997126,0.3169604647427714,0.2425698806164569,0.45094067709489433,0.20935546367202312,0.39494573860381577,0.22171165058354633,0.45563463361390982,0.317670067472476,0.2826009550655485
3298517012,0.28156406199329048,0.21935294991579135,0.37684985298499374,0.26905955833758038,0.48695717737034411,0.30268214708308783,0.27427707129067702,0.28967533235672005,0.41269068386271401,0.29460174334550093,0.20976979917035279,0.3850794344018032,0.26166445133225386,0.48717050718650112,0.29718133688664489,0.26220399407645562,0.28553258135228571,0.42014322154678491,0.29837763309548249,0.1884309925442838,0.37086003840274412,0.21508355172194296,0.520364697980089,0.33173566284420403,0.24033412401442075,0.23128553797270901,0.44674932729835032,0.28963597176309358,0.26892348086425721,0.3370790177996153,0.33996200997457915,0.39480732760110493,0.29973700987908758,0.32644249293725275,0.35573225674036268,0.36846910295777308,0.29737696578444173,0.24911243798496305,0.31959843287971462,0.33560170984370824,0.42499606606157098,0.29436980135740215,0.31010959897319967,0.34693777882626992,0.38849611579869914,0.3201282028157536,0.24348054170995029,0.30091160439884079,0.29765441505607748,0.47808475306142184,0.31662253183174094,0.30397394018119656,0.306050250665168,0.37974653026195798,0.3059103698977228,0.27213218046505927,0.35449563365121678,0.33299973499252539,0.3948266259925659,0.282350968544264,0.35993369896985938,0.33544309348257234,0.34368947935880617,0.3221476868609473,0.24955602279346353,0.32625098826462384,0.32896626646747379,0.43011452985498438,0.28124875971775432,0.34064140000276705,0.32097546878062472,0.36894842770878983,0.34417649241810555,0.25010974331871927,0.30694924727116685,0.30252553003027965,0.47602343071898756,0.30258649468285903,0.33213803362540006,0.29142138433300646,0.34619230551206104
3298521154,0.32168093418703897,0.24894168844142725,0.27041851545687595,0.44645543826671363,0.40707102097569431,0.2710492322955681,0.20138068981591739,0.39242229374295218,0.35829712116651724,0.33154445167897029,0.25317018613605952,0.28036695575699622,0.43432323716320126,0.4043600195835127,0.26906373818712492,0.21007685713478536,0.391633836462562,0.35401857044141222,0.34617813057155372,0.27869974838398998,0.29038796079884854,0.40805890813270357,0.40054178820507336,0.28924840412862879,0.23161149402535885,0.36969826096612768,0.34238990497767152,0.33914421590414429,0.24184280319044035,0.23014523481052399,0.41624512384409129,0.44716927005150742,0.2901228801535754,0.21568197973392153,0.36411095104330182,0.37018815613628292,0.34325411515565313,0.24904345763422958,0.24157332225718575,0.40224084804863486,0.43962040783170914,0.29011525262869342,0.23273870998966578,0.36230782622593533,0.370312509082321,0.3528899059041285,0.26117321450285569,0.26195249710049001,0.38382529131120757,0.43127472164297359,0.29757136583614979,0.25693989859658733,0.34945952007702641,0.35864971329049261,0.34760336159403599,0.20940039959106899,0.21998998440098605,0.39261876334053891,0.48973561711492863,0.26546601812339488,0.2520578121540813,0.31136709163620946,0.40247047800151198,0.36160253706209883,0.23241685539144091,0.22406062756836531,0.38123662326732077,0.46767125681935728,0.27876960264183404,0.26846441297986212,0.3080408130562266,0.39533566547323551,0.3908471677672713,0.23694526451997733,0.23269256039169248,0.34525417111026852,0.48138609034866636,0.28425184490919314,0.27537633582110077,0.29137684960645804,0.380111660408254
3298533854,0.40472568439292611,0.15151224538338992,0.20299552702778872,0.20994658592322168,0.68538886635086238,0.20219640094543137,0.13634961655599864,0.14843216833618564,0.42034720586957153,0.41501024789726837,0.14597220894625307,0.18601017116538532,0.17173168160380314,0.70721414967179153,0.20665161949690539,0.12345828064214853,0.12455967945118117,0.41079583501804318,0.45964757576314502,0.18920419446886508,0.2196567127265899,0.17619969056360121,0.64816334246469087,0.22775419323407656,0.15231209503498827,0.14453373082834894,0.3969304525898486,0.35193700525464366,0.18573135241637437,0.40568899184821633,0.16347520821078362,0.54991347297910109,0.23799464753070879,0.40681404670805443,0.21426065137982547,0.28263917435587271,0.37575142532369427,0.19248303422968663,0.39579739519061669,0.15593752691848536,0.54072575273441925,0.239197727309021,0.40117968418320338,0.21200330181443658,0.29205921222148101,0.40948617236666868,0.20638482188497179,0.38800930059604744,0.15152130117628559,0.49469450781004293,0.22293797666642837,0.40971963681642892,0.22349340490524705,0.32244836206061767,0.13877938745378748,0.17728438975617883,0.61285201391738942,0.14951211290928265,0.18727884862681304,0.18207542893993542,0.63286610682210831,0.25495015921597658,0.13275959731817971,0.16965962071295002,0.19628880860317394,0.59976897494485026,0.14977258311238248,0.17818485020889491,0.18343002764721747,0.63169241999341974,0.25678405386293812,0.14199239552287057,0.19597524927673673,0.21401063603152898,0.58515964942119381,0.13736445714879525,0.15619030540308246,0.16825992048786029,0.64073385692353491,0.26084834372978799,0.15239343508580008
3298558312,0.38730820146906197,0.25790834397602597,0.42134550181988012,0.15826218095505273,0.48453464168635113,0.24171815365341381,0.46246216389488121,0.18624028975933135,0.19783450321226959,0.39528763600719002,0.2408241610006919,0.40984430299346336,0.14619266428179026,0.51979196754368406,0.19816220597849132,0.45920205294116684,0.17658812607720986,0.21190776510190579,0.40420792280322199,0.22257846525643474,0.41446374984964168,0.14705805208339298,0.51727004803066301,0.19634285342278204,0.4596035203879823,0.17801801784737845,0.21124361303023792,0.39733525315502494,0.2056916511637171,0.40658983872495519,0.15544369743797196,0.53935265047316894,0.15860876088149317,0.44349193416695071,0.20773283204277032,0.2333271021885838,0.42900165205570356,0.19043932853469867,0.38675733293088066,0.1522368677346696,0.55589714758590469,0.15286204255036415,0.41801425964355843,0.20630613024375904,0.23926250439441277,0.4475060735230787,0.19586095300105641,0.37697679658557481,0.15854902948344363,0.53796709786427521,0.16620320710685993,0.4217928761093287,0.20554116978062917,0.23861889730121366,0.28151562198215008,0.2036471082002021,0.50189105696590441,0.19111903981787853,0.3830305290235026,0.16746669141253348,0.51261819368852524,0.33308412728836329,0.2058536791835951,0.33296454621047905,0.2087022307978989,0.47449722807793387,0.18202655481448948,0.40896959694280449,0.16827569059591715,0.50138008913633547,0.30355776930543937,0.21953251975437132,0.34427639862905929,0.2374689092385607,0.45587915251858385,0.18895739729889877,0.39180531543955721,0.19236025518453873,0.50614337169675283,0.29144409489117773,0.22342092258310364
3298560930,0.21228664882351986,0.31358741947220814,0.4554330944715832,0.40683495029452899,0.2162598901249986,0.26577245936996979,0.30032286259208912,0.46990795318745904,0.23505885483056693,0.23576865013945639,0.3772714055624023,0.42320025762821567,0.37541881024833385,0.21148871857301654,0.30580065086922353,0.33503746332846024,0.41875640510820311,0.2370508961792579,0.23650181907967441,0.42418383860889991,0.41401038854821803,0.33758472732167727,0.20113046177225558,0.31834433344326679,0.38087205247394562,0.37436228169590152,0.22750753435294427,0.23806150753049821,0.29546842417823088,0.33411873099585571,0.48462188384226634,0.25277105390173593,0.27159105652302828,0.25903996765431481,0.47680469527284869,0.27826621589630385,0.27281058811612274,0.35748738473351371,0.31913980952619875,0.43841293826723693,0.24412431044842392,0.3305557033371519,0.28299471859201586,0.42799220831944174,0.26757040543771887,0.29443308129578616,0.40058268030205174,0.33246819868308436,0.37936721256590944,0.24669023182843422,0.35261177332216975,0.32094302021891885,0.37920423335761055,0.25767551365084251,0.26095600574499062,0.27032594536815813,0.33615209055321033,0.45121902615881593,0.30690101031328859,0.29319312445371037,0.26022286406410011,0.4252427163937027,0.33694398493469324,0.29748511629779167,0.30523879883634525,0.3288646275758037,0.4126224749976925,0.29860436372560872,0.33707118417860332,0.27153739802771354,0.39920911048265434,0.32255324322171836,0.32366357145130831,0.32619359708906209,0.34907604765512157,0.36123681292285637,0.30071315784922653,0.35475664120675809,0.29983872981278614,0.37019839489785933,0.30538942251384815
3298563892,0.43548926219226797,0.39425952286762955,0.28732778682610222,0.2373631127611876,0.30475553930383104,0.50883541479835614,0.25431860179167659,0.24036450144998281,0.20437111290982327,0.46910136599104463,0.37612059896248029,0.25584346847906675,0.22611648471782358,0.30674459587649899,0.5328084814967643,0.22740507954372197,0.22685883022129358,0.20183538627834824,0.44315884128416683,0.36302257223974072,0.27839570083793896,0.27199982027480263,0.28480788152938352,0.50457017709131169,0.24036295145982367,0.27540848168755899,0.2258450814367445,0.42461787755604824,0.39664972838856388,0.22027223521878503,0.22024011609454516,0.33227730750039958,0.53452707350557283,0.25163037896069618,0.21829820386230689,0.24133734941272864,0.45872745545038818,0.38140851273420084,0.19805410895765702,0.20192097076601789,0.31085894628399624,0.56824575074465655,0.22865367938789727,0.20163051656774533,0.22721192521719386,0.45231852999191696,0.38375766102625225,0.20238119467465768,0.21115891209030646,0.2772138582773177,0.57429972428716403,0.2323210915055505,0.21780690743228667,0.23347617438001103,0.45076289016391519,0.37136260727521725,0.20587870542326872,0.21151838069020804,0.36901832128429152,0.51103424710317025,0.26141701425544006,0.20259981571506203,0.25506956868885128,0.4756952880051688,0.3534623687016587,0.20322662889383056,0.20887917768789205,0.34408112502571153,0.52695914904731145,0.24894550883346658,0.20904932974467111,0.24918568168847252,0.49147172136150069,0.35637935317796565,0.19365606241751848,0.19266093823327679,0.32340140222018132,0.54734125227109087,0.23735314079489003,0.19324167363805062,0.24285512096857878
3317345326,0.39751943614074459,0.33141450394097438,0.21290611974658952,0.3484999308681993,0.42977053858835162,0.36031403316621891,0.23057316744009582,0.24883801750382673,0.36844026716218853,0.42145391473691768,0.32946068657440369,0.21883907849398332,0.32940317448646267,0.43495905919669825,0.34183889826145675,0.23097329436756506,0.24948094961839892,0.36851406812984022,0.41272675280857857,0.31574940604682727,0.24009778143795579,0.30328489429311772,0.4669128068333247,0.31955459223069549,0.25123777967104166,0.25471951604610743,0.36360016603559503,0.3817698495464536,0.23556836607987006,0.16733100176670987,0.31520667996771778,0.54195197601618272,0.28512555558563052,0.17822916447759699,0.20900914924266456,0.47004831049492946,0.45137864538814948,0.2398579127765538,0.16775424742910106,0.28892388708576566,0.5339728192088381,0.28414300639975709,0.17650921326507377,0.20655702443920498,0.43292200250207641,0.44685744088102158,0.25804989482458551,0.20010348290356947,0.28136512162478111,0.52303952719502178,0.30370464588344487,0.21437237756851152,0.22655070711839628,0.38914435156277893,0.32674136123238956,0.22479683377264972,0.17827907810884397,0.27362891059532352,0.57569262824280465,0.22364036768456313,0.25884911764508678,0.17686967395537909,0.50628794208954409,0.42092809523251035,0.23091042198819611,0.17258416116772862,0.24151108891655015,0.57132125034915981,0.24411873135519035,0.24635638435454593,0.17577842926967704,0.45143720778542712,0.43435868594702515,0.25279217348360827,0.20139883232650835,0.23738276926786997,0.55234863316620852,0.28454528557675007,0.26125351558140031,0.19923368987675291,0.39561858530073951
3629356261,0.26068641263507336,0.24617068164242223,0.35376515933164787,0.2172494265042835,0.50280783243776017,0.29658371396971184,0.33174517141500376,0.23980631945790393,0.43675613223670812,0.27586590862924704,0.24591831303665365,0.39088923803691006,0.22653976789918509,0.43176495146106247,0.27554887457459248,0.35185015601023206,0.28533486522813878,0.43788677208585947,0.27797333696512605,0.22896257129296577,0.38129639478682809,0.21611088472052534,0.42309963274077017,0.30673018965017884,0.30453197973246954,0.28135133668626749,0.48292968231928207,0.2627438556523975,0.24401695720756217,0.27484622253198626,0.21669756399256981,0.48041717021429575,0.29367103093337166,0.41315911006686001,0.26688436738235877,0.43583487060004611,0.27998421638377624,0.24900326751734184,0.30341427687288525,0.22328450993987364,0.43598120869846746,0.28172118185966533,0.41981714996632952,0.29226053799598883,0.43195009942402812,0.29780013811966261,0.24434099629918921,0.2826102189746148,0.21756332355532321,0.42443842043301089,0.32551465522298079,0.35601667846248525,0.29159375450213937,0.47594919700294286,0.28600400691177247,0.31699904426834369,0.36691586204016352,0.25133464013124335,0.39204474654399801,0.28957410315436266,0.44387987531122636,0.29029821016669938,0.31790293730502867,0.28404976427499568,0.3075767844759606,0.36977909258014408,0.24640376947918755,0.40031374912936568,0.28727893984048519,0.43726817990102856,0.30031215400047251,0.321075801778614,0.30173991880616591,0.30951138053309141,0.35460687542353753,0.26381260959646946,0.38366262443296972,0.30787745316782622,0.41346428430267135,0.31963374157718566,0.3204817752619637
