135051639,0.27094318181818183,0.054443181818181821,0.074039772727272732,0.53978409090909096,0.0085625000000000007,0,5.6818181818181815e-06,0.0012102272727272728,5.6818181818181815e-06,0.051005681818181818,0
135051921,0.21898870056497174,0.0019152542372881357,0.011830508474576271,0.66789830508474579,0.007096045197740113,0,1.1299435028248587e-05,0.0020056497175141245,0,0.0902542372881356,0
135052383,0.26735501355013552,0.14008130081300812,0.10262872628726287,0.3233658536585366,0.033501355013550137,1.084010840108401e-05,0.00034146341463414632,0.0035447154471544714,0.00093224932249322495,0.12757181571815718,0.00066666666666666664
135395894,0.14290006131207847,0,0,0.39695278969957082,0,0,0.0046658491722869405,0,0,0.45548129981606378,0
135403418,0.35306628855015953,0,0,0.27017432283086934,0,0,0.0018714681902537689,0,0,0.37488792042871738,0
135403439,0.25767720828789531,0,0,0.37699018538713197,0,0,2.1810250817884406e-05,0,0,0.36531079607415484,0
135403450,0.11883597883597884,0,0,0.44050264550264551,0.001216931216931217,0,5.2910052910052912e-05,0,0,0.43939153439153439,0
135403458,0.6051333333333333,0,0,0.21006666666666668,0,0,0,0,0,0.18479999999999999,0
135403471,0.4955592105263158,0,0,0.47809210526315787,0,0,0,0,0,0.026348684210526316,0
135403487,0.35736434108527132,0,0,0.30964341085271319,0,0,0,0,0,0.33299224806201549,0
135403500,0.51691056910569111,0,0,0.38510569105691056,0,0,0,0,0,0.097983739837398373,0
135405610,0.3677100208285119,0,0,0.4685547327007637,0,0,2.8928488775746356e-05,0,0,0.16370631798194862,0
135422503,0.42036407766990291,0,0,0.30711165048543687,0,0,0.0010436893203883495,0,0,0.27148058252427182,0
135426569,0.22607971014492753,0,0,0.19832608695652174,0,0,0.00052898550724637678,0,0,0.57506521739130434,0
135426732,0.33183206106870228,0,0,0.19858778625954199,0.00062595419847328248,0,0,0,0,0.46895419847328246,0
1442822407,0.0060225352112676057,0.0020056338028169012,0.044242253521126762,0.72069859154929572,0.21360000000000001,0,0.0002647887323943662,0.00049577464788732391,3.3802816901408449e-05,0.0124,0.00023661971830985916
1490265543,0.0054773333333333332,0.00065600000000000001,0.087248000000000006,0.42534933333333336,0.4536,0,0.00013866666666666666,0.0013226666666666667,2.6666666666666667e-05,0.025888000000000001,0.00029333333333333333
1490268307,0.00084800000000000001,0.00057600000000000001,0.03843733333333333,0.61363733333333337,0.27795199999999998,0,5.3333333333333337e-06,1.5999999999999999e-05,0,0.066181333333333328,0.0023466666666666666
1490271201,0.0024693333333333334,1.0666666666666667e-05,0.066853333333333334,0.51675199999999999,0.41355199999999998,0,0,0.00028800000000000001,5.3333333333333337e-06,0,6.9333333333333329e-05
1490273857,0.003408,0.00013333333333333334,0.0094026666666666668,0.59757333333333329,0.38917866666666667,0,0,0.00029333333333333333,1.0666666666666667e-05,0,0
1490276087,0.00022933333333333334,0.00010133333333333333,0.049071999999999998,0.44677866666666666,0.4884,0,0,0,0,0.013605333333333334,0.0018133333333333332
1490283217,0.00067733333333333328,0.00033066666666666666,0.03444266666666667,0.48838399999999998,0.42133333333333334,0,3.7333333333333331e-05,0,0,0.052176,0.0026186666666666667
1491109264,0.15790933333333335,0.33098666666666665,0.048533333333333331,0.310784,0.053610666666666668,0.00016533333333333333,0.00496,0.0030773333333333334,0.0004906666666666667,0.083360000000000004,0.0061226666666666669
1491113882,0.011216,0.0057759999999999999,0.057562666666666665,0.67990399999999995,0.24389866666666668,0,1.0666666666666667e-05,0.0014613333333333334,1.5999999999999999e-05,0.000144,1.0666666666666667e-05
1491116284,0.0043306666666666667,6.9333333333333329e-05,0.071973333333333334,0.47595733333333334,0.44129066666666666,0,5.3333333333333333e-05,0.00063466666666666663,1.5999999999999999e-05,0.0042026666666666671,0.001472
1491119166,0.006234666666666667,0.00014933333333333332,0.087098666666666671,0.47406933333333334,0.43109866666666669,0,0,0.00087466666666666671,5.3333333333333337e-06,0,0.00046933333333333332
1491134412,0.000224,9.066666666666667e-05,0.018272,0.56240000000000001,0.41895466666666664,0,0,0,0,5.3333333333333333e-05,5.3333333333333337e-06
1491136894,0.00033066666666666666,8.5333333333333339e-05,0.024485333333333335,0.54059199999999996,0.43443733333333334,0,0,0,0,4.8000000000000001e-05,2.1333333333333335e-05
1491141582,0.061498666666666667,0.018026666666666667,0.029397333333333334,0.37009066666666668,0.47349866666666668,0.00018133333333333334,0.0012106666666666667,0.0035573333333333334,0.011648,0.029871999999999999,0.0010186666666666666
2297434789,0.240208,0.24410666666666667,0.049834666666666666,0.18771199999999999,0.071546666666666661,2.1333333333333335e-05,0.0022720000000000001,0.001936,0.00061333333333333335,0.19957866666666665,0.0021706666666666667
2297447765,0.058842666666666668,0.058431999999999998,0.079797333333333331,0.44149866666666665,0.14826666666666666,3.1999999999999999e-05,0.000176,0.0019146666666666667,0.05406933333333333,0.15423466666666666,0.0027360000000000002
2297463887,0.0029759999999999999,0.0042719999999999998,0.083311999999999997,0.81515733333333329,0.093472,0,0,0.000192,1.0666666666666667e-05,0,0.00060800000000000003
2298243482,0.011082666666666666,0.0048640000000000003,0.068447999999999995,0.78894399999999998,0.12412266666666667,0,5.3333333333333333e-05,0.00030400000000000002,0,0.00216,2.1333333333333335e-05
2298244566,0.0088319999999999996,0.0065706666666666665,0.10253866666666667,0.66348799999999997,0.214064,0,5.3333333333333337e-06,0.00018133333333333334,1.0666666666666667e-05,0.0042453333333333336,6.3999999999999997e-05
2298245122,0.017802666666666668,0.017450666666666666,0.26102399999999998,0.23437333333333332,0.27179733333333334,5.3333333333333337e-06,0.00012799999999999999,0.000368,8.5333333333333339e-05,0.19666133333333333,0.00030400000000000002
2298245598,0.014,0.011072,0.35359466666666667,0.17377066666666666,0.26941333333333334,5.3333333333333337e-06,2.1333333333333335e-05,0.00012266666666666668,4.2666666666666669e-05,0.17757333333333333,0.00038400000000000001
2298246736,0.0050986666666666663,0.0010933333333333333,0.133024,0.45233066666666666,0.40387200000000001,0,2.6666666666666667e-05,0.00016000000000000001,5.3333333333333337e-06,0.0033440000000000002,0.0010453333333333332
2298250890,0.014773333333333333,0.0097653333333333342,0.042229333333333334,0.77522133333333332,0.12357866666666667,0,2.1333333333333335e-05,0.00040000000000000002,0.016351999999999998,0.017594666666666668,6.3999999999999997e-05
2298251460,0.01072,0.010133333333333333,0.057690666666666668,0.72166399999999997,0.13288,0,0,0.000224,0,0.066661333333333336,2.6666666666666667e-05
2298252544,0.0036586666666666668,0.00016000000000000001,0.067103999999999997,0.72212266666666669,0.20685333333333333,0,0,2.1333333333333335e-05,0,0,8.0000000000000007e-05
2298253588,0.0011093333333333333,0.00010666666666666667,0.065466666666666673,0.79646933333333336,0.13683733333333334,0,0,5.3333333333333337e-06,0,0,5.3333333333333337e-06
2298256116,0.0026666666666666666,5.8666666666666665e-05,0.06892266666666666,0.75419199999999997,0.17414933333333332,0,0,0,5.3333333333333337e-06,0,5.3333333333333337e-06
2298257124,0.027818666666666665,0.0016000000000000001,0.069173333333333337,0.67989866666666665,0.075845333333333334,0,0.00013866666666666666,0.00057600000000000001,1.0666666666666667e-05,0.14482666666666666,0.000112
2298257598,0.0074879999999999999,0.0028106666666666666,0.089978666666666665,0.76389866666666661,0.042229333333333334,0,0.0005173333333333333,0.001232,1.5999999999999999e-05,0.091786666666666669,4.2666666666666669e-05
2337424153,0.084329989711934158,0.038009580761316872,0.064718364197530867,0.71420878343621397,0.0030221193415637861,0,0.00047421553497942388,2.4112654320987653e-05,0,0.095212834362139911,0
2337424251,0.40559895833333331,0.018960583847736627,0.0021540637860082306,0.55351401748971196,0.00049832818930041153,0,4.8225308641975306e-05,8.0375514403292188e-06,0,0.019217785493827161,0
2337424383,0.28313882458847739,0.017103909465020575,4.8225308641975306e-05,0.4174704218106996,0.0013663837448559671,0,0.00048225308641975306,0,0,0.28038998199588477,0
2337424477,0.079587834362139911,0.026531957304526749,0.025326324588477365,0.46954571759259262,0.027408050411522635,0,0.00065104166666666663,7.2337962962962959e-05,0.00016878858024691357,0.37070794753086422,0
2337424539,0.29864326131687241,0.0032552083333333335,0.011525848765432098,0.65510866769547327,0.0004099151234567901,0,0.00034561471193415638,0,0,0.030711484053497943,0
2337424645,0.18060378086419754,0.020744920267489711,0.072016460905349799,0.56802179783950613,0.0097173996913580245,0,0.00028131430041152265,8.0375514403292188e-06,0,0.14860628858024691,0
2337424745,0.13619630915637859,0.022006815843621397,0.019241898148148147,0.67930169753086422,0.013446823559670782,0,0.00013663837448559671,0.00015271347736625515,0,0.12951710390946503,0
2337424793,0.21887860082304528,0.082200038580246909,0.07744984567901235,0.59264885545267487,0.0021299511316872429,0,0.0012377829218106996,0.003576710390946502,0.00032953960905349796,0.021548675411522635,0
2338258414,0.077184606481481483,0.076702353395061734,0.0039946630658436212,0.70377604166666663,0.00071534207818930041,0,0.0012699331275720165,8.0375514403292181e-05,0,0.13627668467078188,0
2338258482,0.10734953703703703,0.0099585262345679021,0.052187821502057613,0.65839602623456794,0.0053449717078189298,0,8.8413065843621403e-05,8.8413065843621403e-05,0,0.16658629115226337,0
2338258648,0.24406024948559671,0.040653935185185182,0.000257201646090535,0.67142489711934161,0.00019290123456790122,0,6.430041152263375e-05,8.0375514403292188e-06,0,0.043338477366255145,0
2338258706,0.52703028549382713,0.012779706790123456,0.0069122942386831273,0.30025880915637859,0.0079571759259259266,0,0.005955825617283951,0,0,0.13899337705761317,0.00011252572016460906
2338258922,0.1541843492798354,0.02344553755144033,0.027271412037037038,0.59123424639917699,0.0034079218106995886,0,0.00067515432098765428,2.4112654320987653e-05,0,0.19975726594650206,0
2338259044,0.12250835905349794,0.029763052983539096,0.017320923353909466,0.69995016718106995,0.0073945473251028808,0,7.2337962962962959e-05,0.00011252572016460906,0,0.12287808641975309,0
2682966081,0.062132132132132131,0.35905105105105106,0.14812612612612613,0.1091951951951952,0.083015015015015015,0.0042822822822822819,0.033795795795795794,0.0043663663663663661,0.0084684684684684687,0.18230030030030031,0.0052672672672672673
2682967547,0.13429429429429429,0.12363963963963964,0.16470870870870871,0.11186786786786787,0.03846246246246246,0.0018558558558558558,0.059195195195195192,0.049009009009009008,0.016468468468468469,0.28764564564564565,0.012852852852852852
2682969195,0.00060060060060060057,1.8018018018018019e-05,0.43981981981981982,0.0016336336336336336,6.0060060060060059e-05,0.36864264264264263,0.17355555555555555,0.00030030030030030029,0.0044984984984984986,0.00054054054054054055,0.010330330330330329
2682970641,0.063543543543543538,0.3156816816816817,0.21828228228228228,0.15538738738738739,0.038564564564564564,0.0045705705705705703,0.10021621621621622,0.0046966966966966971,0.0053933933933933932,0.08219219219219219,0.011471471471471472
2682972097,0.0221981981981982,0.050390390390390394,0.40523723723723726,0.041225225225225225,0.14908708708708709,0.0019639639639639638,0.0012252252252252253,0.00034234234234234234,0.0016876876876876876,0.070816816816816813,0.2558258258258258
2682973699,0.024300300300300299,0.079879879879879878,0.39490090090090091,0.029687687687687689,0.19460060060060061,0.0045525525525525528,0.00037237237237237235,0.00033033033033033035,0.00017417417417417416,0.034570570570570572,0.23663063063063064
2682975079,0.015615615615615615,0.061159159159159156,0.40369369369369368,0.025075075075075073,0.13998198198198197,0.014546546546546546,0.00052852852852852857,0.00046846846846846849,0.00076876876876876877,0.044894894894894892,0.29326726726726726
2682978077,0.067789789789789792,0.0030750750750750751,0.46596996996996998,0.010798798798798798,0.099819819819819813,0.027291291291291292,0.00054654654654654659,8.4084084084084086e-05,0.035987987987987989,0.096936936936936932,0.19169969969969969
2682980481,0.013627627627627628,0.0022342342342342343,0.42225825825825825,0.0015675675675675676,0.011105105105105106,0.25437237237237237,0.001933933933933934,0.00012012012012012012,0.0055015015015015016,0.067237237237237235,0.22004204204204203
2682981755,0.12341741741741742,0.10157957957957958,0.41099099099099101,0.053123123123123124,0.28084084084084082,0.00011411411411411411,0.0010570570570570571,6.6066066066066071e-05,8.4084084084084086e-05,0.020648648648648647,0.0080780780780780777
2682990547,0.029795795795795797,0.065225225225225225,0.16300300300300299,0.46825225225225225,0.0011591591591591593,0.13547747747747749,0.058468468468468468,0.022258258258258258,0.0050390390390390389,0.047939939939939939,0.0033813813813813815
2682992257,0.096864864864864869,0.02007207207207207,0.37048648648648647,0.27979579579579578,0.03015015015015015,0.13320720720720722,0.042330330330330332,0.0034114114114114115,0.0061321321321321318,0.013237237237237237,0.0043123123123123127
2683793930,0.038738738738738739,0.023255255255255257,0.36045645645645646,0.10145945945945946,0.29171771771771771,0.00042642642642642644,0.00035435435435435437,0.00027027027027027027,0.00018618618618618617,0.082306306306306309,0.10082882882882883
2683806696,0.039615615615615614,0.52578978978978974,0.16432432432432431,0.23666666666666666,0.0046906906906906904,0.0002942942942942943,0.0010030030030030029,0.014342342342342343,0.012474474474474475,0.00079879879879879879,0
2683812028,0.044666666666666667,0.11924924924924925,0.16905705705705706,0.45060060060060059,0.0025105105105105107,0.032672672672672674,0.10625225225225225,0.016054054054054055,0.014318318318318318,0.036774774774774775,0.0078438438438438434
2891518357,0.24016533333333334,0.086805333333333332,0.17916799999999999,0.32480533333333333,0.15059733333333333,0.0014239999999999999,0.00013333333333333334,0.0018346666666666667,0.00041599999999999997,0.014549333333333333,0.00010133333333333333
2891727603,0.12363200000000001,0.097573333333333331,0.18615466666666666,0.45420266666666664,0.049776000000000001,0.0014026666666666666,0.0047626666666666668,0.0080906666666666661,0.024383999999999999,0.049642666666666668,0.00037866666666666669
2891734897,0.15564266666666668,0.25449066666666664,0.15606933333333334,0.30049066666666668,0.06459733333333334,3.1999999999999999e-05,0.0046506666666666667,0.014016000000000001,0.0015573333333333333,0.044442666666666665,0.0040106666666666667
2891736861,0.147872,0.19163733333333333,0.19541866666666666,0.32037866666666664,0.073813333333333328,5.3333333333333337e-06,0.0042240000000000003,0.014239999999999999,0.0007093333333333333,0.046927999999999997,0.0047733333333333334
2892360546,0.102224,0.004352,0.085029333333333332,0.56052800000000003,0.18029866666666666,0.0013866666666666667,2.1333333333333335e-05,0.00045333333333333331,0.00084800000000000001,0.056703999999999997,0.008154666666666666
2892422259,0.14962666666666666,0.21201066666666665,0.20303466666666667,0.34704533333333332,0.038986666666666669,3.7333333333333331e-05,0.0048640000000000003,0.022650666666666666,0.00071466666666666662,0.019610666666666665,0.0014186666666666666
2892429779,0.22905600000000001,0.11377066666666667,0.15143466666666666,0.37502400000000002,0.052117333333333335,0.00021333333333333333,0.0057759999999999999,0.022069333333333333,0.001232,0.046640000000000001,0.0026666666666666666
2892440427,0.20020266666666667,0.052623999999999997,0.284912,0.31902399999999997,0.057066666666666668,8.5333333333333339e-05,0.004522666666666667,0.022597333333333334,0.0051573333333333332,0.049632000000000003,0.004176
2892442683,0.2336,0.066629333333333332,0.26103999999999999,0.28806933333333334,0.073999999999999996,0.00022933333333333334,0.0040373333333333337,0.019514666666666666,0.0057066666666666663,0.043130666666666664,0.0040426666666666666
2892449849,0.245088,0.13075200000000001,0.062714666666666669,0.34256533333333333,0.046170666666666665,0.0013600000000000001,0.0043733333333333332,0.008645333333333333,0.001168,0.15618666666666667,0.00097599999999999998
2892564608,0.088501333333333335,0.12222933333333333,0.17666666666666667,0.38791466666666669,0.026666666666666668,0.0013653333333333334,0.0055360000000000001,0.0075466666666666668,0.11173866666666667,0.071738666666666673,9.6000000000000002e-05
2892570408,0.11400533333333333,0.068730666666666662,0.16694400000000001,0.49641600000000002,0.030933333333333334,0.00090666666666666662,0.0071466666666666666,0.0034026666666666667,0.007136,0.10376533333333333,0.00061333333333333335
2892572570,0.11316266666666666,0.17813333333333334,0.14148266666666667,0.40353600000000001,0.043130666666666664,0.0014026666666666666,0.006234666666666667,0.013455999999999999,0.03158933333333333,0.067264000000000004,0.00060800000000000003
2893265162,0.040965333333333333,0.26937066666666665,0.28597333333333336,0.18679999999999999,0.054709333333333332,0.00039466666666666665,0.011205333333333333,0.015744000000000001,0.0011839999999999999,0.10101866666666667,0.032634666666666666
2893270900,0.10867733333333333,0.22265066666666666,0.26366933333333331,0.24447466666666667,0.031082666666666668,0.00045333333333333331,0.023754666666666667,0.019914666666666667,0.0022453333333333331,0.064757333333333333,0.018319999999999999
3193674717,0.07572266666666666,0.010746666666666667,0.26973866666666668,0.054415999999999999,0.31881599999999999,5.3333333333333337e-06,0.00096533333333333334,0.00037866666666666669,9.6000000000000002e-05,0.26689066666666666,0.0022239999999999998
3193676809,0.08513066666666666,0.00012799999999999999,0.035685333333333333,0.62349333333333334,0.22744,0,0.0025439999999999998,0.0011786666666666666,5.3333333333333337e-06,0.023888,0.00050666666666666666
3193677513,0.038399999999999997,0.0078186666666666665,0.85052266666666665,0.025173333333333332,0.010069333333333333,0.032229333333333332,0.0078933333333333338,0.0073866666666666664,0.013493333333333333,0.0062133333333333337,0.00080000000000000004
3193681281,0.16668266666666667,0.033520000000000001,0.29395733333333335,0.20333866666666667,0.22193599999999999,4.8000000000000001e-05,0.0041066666666666665,0.00232,0.0010293333333333333,0.031136,0.041925333333333335
3193682233,0.41506133333333334,0.0029546666666666666,0.075439999999999993,0.24551999999999999,0.089322666666666661,0,0.011018666666666666,0.0087093333333333328,0.00066133333333333333,0.15117866666666666,0.00013333333333333334
3193683061,0.18862400000000001,0.0031413333333333332,0.14052266666666666,0.31991999999999998,0.15685866666666667,0,0.020282666666666668,0.011253333333333334,0.0017066666666666667,0.15766933333333333,2.1333333333333335e-05
3193685193,0.24351999999999999,0.047333333333333331,0.098687999999999998,0.33036799999999999,0.082245333333333337,0,0.0094560000000000009,0.0092373333333333335,0.001696,0.17602133333333334,0.0014346666666666668
3193686949,0.09296533333333333,0.006789333333333333,0.15957333333333334,0.22159999999999999,0.23168533333333333,1.5999999999999999e-05,0.010901333333333334,0.0025386666666666665,0.0012586666666666666,0.26959466666666665,0.0030773333333333334
3193688729,0.15405866666666668,0.014864,0.15446933333333332,0.42035733333333336,0.14723733333333333,0.00013333333333333334,0.0070293333333333336,0.0036586666666666668,0.001536,0.094224000000000002,0.0024320000000000001
3193689373,0.11186666666666667,0.26000000000000001,0.060575999999999998,0.39573866666666668,0.027370666666666668,0,0.0081013333333333337,0.016037333333333334,0.00015466666666666667,0.11951466666666667,0.00064000000000000005
3194517830,0.020992,0.0050133333333333332,0.55150399999999999,0.018730666666666666,0.31025599999999998,0.010357333333333333,0.0023466666666666666,0.0014239999999999999,0.0076800000000000002,0.023226666666666666,0.048469333333333336
3194520304,0.027930666666666666,0.0017546666666666667,0.34839999999999999,0.25635200000000002,0.080730666666666673,2.6666666666666667e-05,0.023861333333333332,0.00192,0.0015573333333333333,0.23682666666666666,0.020639999999999999
3194523092,0.018853333333333333,0.085637333333333329,0.061823999999999997,0.41378666666666669,0.084517333333333333,5.3333333333333333e-05,0.064677333333333337,0.040885333333333336,0.0012746666666666666,0.22470933333333334,0.0037813333333333332
3194524660,0.23777066666666666,0.011653333333333333,0.10318933333333333,0.45495466666666667,0.069306666666666669,1.5999999999999999e-05,0.0083893333333333337,0.019781333333333335,0.00067733333333333328,0.093285333333333331,0.00097599999999999998
3194525358,0.041903999999999997,0.19470933333333335,0.039258666666666664,0.45486399999999999,0.099850666666666671,1.5999999999999999e-05,0.014773333333333333,0.038016000000000001,0.00046933333333333332,0.110496,0.0056426666666666665
3197206887,0.080054054054054052,0.39189789789789792,0.0077717717717717717,0.31413213213213215,0.17136936936936936,0,1.8018018018018019e-05,9.0090090090090091e-05,0,0.014492492492492492,0.020174174174174175
3197208399,0.10088288288288288,0.029603603603603604,0.096702702702702703,0.72917717717717723,0.0037117117117117116,0.00056456456456456452,0.0043663663663663661,0.0020600600600600601,0.0072072072072072073,0.019597597597597598,0.006126126126126126
3197209447,0.13356156156156157,0.095537537537537534,0.065225225225225225,0.63144144144144143,0.0038378378378378379,0.00070870870870870875,0.0073453453453453457,0.0012912912912912912,0.002774774774774775,0.057405405405405403,0.0008708708708708709
3197210759,0.24448048048048049,0.0041081081081081085,0.16883483483483483,0.44772972972972974,0.0087807807807807805,0,0.0016216216216216215,0.00046846846846846849,3.0030030030030029e-05,0.12320720720720721,0.00073873873873873876
3198048964,0.0077417417417417417,0.34846246246246249,0.030966966966966967,0.40404804804804806,0.16643843843843845,0,0,0,0,0.0038618618618618617,0.038480480480480479
3198050740,0.10030030030030029,0.25083483483483482,0.023189189189189188,0.47025825825825823,0.12909309309309308,0,0.0002942942942942943,0.00097297297297297292,6.006006006006006e-06,0.02505105105105105,0
3198054864,0.2864864864864865,0.068462462462462459,0.16667867867867867,0.34395195195195194,0.0015795795795795797,0.0022222222222222222,0.0064324324324324328,0.0018198198198198198,0.004336336336336336,0.11799399399399399,3.6036036036036038e-05
3207098091,0.53440840840840842,0.024762762762762763,0.2845285285285285,0.13043843843843844,0.02541141141141141,0,0.00010810810810810811,0.00031231231231231232,6.006006006006006e-06,1.2012012012012012e-05,1.2012012012012012e-05
3207111289,0.34051051051051051,0.15562162162162163,0.47418018018018016,0.0025585585585585586,0.027105105105105106,0,0,2.4024024024024024e-05,0,0,0
3207126857,0.24372972972972973,0,0.66941741741741745,0.065525525525525527,0.021327327327327329,0,0,0,0,0,0
3207142033,0.10339339339339339,0,0.77690690690690689,0,0.043045045045045048,0.00058858858858858859,0,0,0.00021621621621621621,0,0.075849849849849854
3207167997,0.11961561561561562,0,0.77224624624624627,0.085609609609609616,0.022516516516516517,0,0,6.006006006006006e-06,6.006006006006006e-06,0,0
3207176655,0.39225225225225224,0,0.54461261261261262,0.048834834834834834,0.0143003003003003,0,0,0,0,0,0
3207183887,0.38422822822822822,0,0.55428828828828824,0.034996996996996994,0.026486486486486487,0,0,0,0,0,0
