2972884059,0.10803003003003003,0.038756756756756758,0.25784984984984988,0.2481021021021021,0.083417417417417414,0.00031831831831831832,0.0051171171171171172,0.00015015015015015014,0.0016936936936936937,0.25604804804804804,0.00051651651651651647
2972884821,0.17775975975975977,0.022384384384384386,0.21290090090090091,0.0093993993993994,0.053405405405405407,0.014990990990990992,0.0021561561561561564,0.00072072072072072073,0.012324324324324324,0.25684684684684683,0.23711111111111111
2972886257,0.083867867867867874,0,0.37686486486486487,0.50239039039039035,0.036504504504504508,0,0.00028228228228228226,1.2012012012012012e-05,2.4024024024024024e-05,4.2042042042042043e-05,1.2012012012012012e-05
2972886817,0.31513661202185794,0.03851912568306011,0.029836065573770491,0.0075737704918032783,0.21221857923497267,0.00099453551912568315,0.00023497267759562841,0.00018579234972677597,5.4644808743169399e-05,0.28859016393442621,0.10665573770491803
2972887303,0.29196407185628742,0.013820359281437126,0.094203592814371254,0.17917365269461077,0.084413173652694615,0.10131736526946107,0.021538922155688624,0.0019281437125748503,0.020712574850299401,0.18229341317365269,0.0086347305389221553
2973556560,0.74676190476190474,0.0014285714285714286,0.003130952380952381,0.13111904761904761,0.0084761904761904757,0,0.00066666666666666664,0.00096428571428571429,0,0.10745238095238095,0
2973558128,0.29950943396226415,0.047547169811320754,0.056981132075471695,0.12418867924528301,0.22467924528301886,0.0001509433962264151,0.0012830188679245284,0.00018867924528301886,0.0004150943396226415,0.2449056603773585,0.0001509433962264151
2973732902,0.12184984984984985,0.030432432432432432,0.15726726726726728,0.30529729729729732,0.086516516516516512,9.0090090090090091e-05,0.009249249249249249,0.00021621621621621621,0.0039759759759759759,0.28417417417417418,0.00093093093093093093
3422896185,0.52708108108108109,0.31651051051051049,0.043339339339339339,0.0061141141141141143,0.0044324324324324328,0.00013813813813813813,0.0012012012012012011,0.00055255255255255253,0.0028168168168168166,0.097789789789789791,2.4024024024024024e-05
3422943551,0.93077477477477477,1.2012012012012012e-05,0.040522522522522524,0.0025045045045045044,0.0093573573573573574,0.0013333333333333333,0.00575975975975976,8.4084084084084086e-05,0.0012132132132132132,0.0065585585585585587,0.0018798798798798798
3434464711,0.062546546546546553,0.21142942942942944,0.28853453453453454,0.31855855855855858,0.0059579579579579576,0.072072072072072071,0.021885885885885886,0.00043843843843843842,0.0056456456456456458,0.00035435435435435437,0.012576576576576577
3434622443,0.031189189189189188,0.10300900900900901,0.31889489489489492,0.010762762762762763,0.018054054054054053,0.081603603603603608,0.016990990990990992,0.00014414414414414415,0.0037357357357357358,0.37681681681681684,0.0387987987987988
3434794279,0.094186186186186183,0.27512912912912912,0.041801801801801805,0.21648048048048049,0.093471471471471473,0.00069069069069069072,0.014720720720720721,0.00065465465465465466,0.0012132132132132132,0.26145345345345344,0.00019819819819819818
3434847955,0.87934534534534536,0,0.095297297297297301,0.0090090090090090089,0.0014534534534534536,0.0007027027027027027,0.011105105105105106,1.8018018018018019e-05,0.00012012012012012012,0.0018678678678678679,0.0010810810810810811
3434856139,0.11504504504504505,0.00036636636636636636,0.82080480480480478,0.027963963963963966,0.021357357357357356,0.0001021021021021021,0.0043423423423423427,0.0055375375375375374,0.00067267267267267269,0.0015375375375375375,0.0022702702702702702
3434861765,0.46042642642642645,0.0039399399399399401,0.15967567567567567,0.35141141141141141,0.021195195195195197,0,0.00063663663663663663,0.00064864864864864862,3.6036036036036038e-05,0.0020300300300300301,0
3434911449,0.044090090090090094,0.39566966966966965,0.22473273273273273,0.13267867867867869,0.0133993993993994,0.039477477477477478,0.036882882882882884,0.00078078078078078076,0.0022942942942942943,0.10366966966966967,0.0063243243243243244
3435262790,0.033867867867867871,0.43401801801801804,0.16027627627627627,0.037063063063063062,0.0067687687687687688,0.14042042042042041,0.022570570570570572,0.00083483483483483484,0.0048708708708708704,0.14135735735735735,0.017951951951951952
3435457260,0.068414414414414412,0.19702702702702704,0.30858258258258259,0.35171171171171173,0.013303303303303303,0.02735135135135135,0.017357357357357356,0.00023423423423423424,0.015687687687687687,0,0.00033033033033033035
3435522620,0.1601021021021021,0.46938738738738739,0.2571891891891892,0.038936936936936936,0.048774774774774772,0.0012612612612612612,0.0072912912912912915,0.002954954954954955,0.0023303303303303302,0.0050570570570570572,0.0067147147147147146
3435563002,0.53714714714714717,0.012870870870870871,0.1161021021021021,0.3053753753753754,0.013123123123123123,0,0.00387987987987988,0.0012612612612612612,7.8078078078078081e-05,0.010012012012012012,0.00015015015015015014
3435593588,0.038120120120120123,0.15645045045045045,0.079285285285285279,0.38472672672672675,0.054426426426426429,0.0019219219219219219,0.018228228228228227,0.00036036036036036037,0.0023243243243243243,0.26356156156156157,0.00059459459459459464
3435674982,0.093033033033033036,0.022582582582582583,0.038264264264264262,0.6734894894894895,0.039417417417417416,0,0.068984984984984982,0.0133993993993994,0.00011411411411411411,0.050612612612612615,0.0001021021021021021
3862834515,0.57281325301204822,0,0,0.23004216867469879,0,0,0,0,0,0.19714457831325302,0
3862837233,0.15672072072072071,0.050108108108108111,0.30668468468468468,0.033657657657657658,0.054882882882882886,5.4054054054054054e-05,3.6036036036036038e-05,0.00065465465465465466,0.00015615615615615616,0.39479279279279278,0.0022522522522522522
3862839903,0.13706906906906907,0.24931531531531531,0.10814414414414414,0.2093093093093093,0.25053453453453456,0.0024744744744744744,0.014864864864864866,0.0013393393393393393,0.0021021021021021022,0.022732732732732734,0.0021141141141141143
3862843013,0.14741141141141142,0.038126126126126127,0.063873873873873874,0.25006606606606607,0.14000000000000001,0.0013933933933933933,0.014936936936936937,0.0023363363363363364,0.0023963963963963965,0.3362222222222222,0.0032372372372372372
3862851419,0.10454054054054054,0.10476876876876877,0.082126126126126131,0.31423423423423424,0.14652252252252251,6.006006006006006e-06,0.00017417417417417416,0.0023843843843843844,5.4054054054054054e-05,0.23750150150150151,0.0076876876876876875
3862854863,0.3326126126126126,0.0082642642642642636,0.12852852852852853,0.16818618618618619,0.07627627627627627,0,0.00044444444444444447,0.0063783783783783786,5.4054054054054054e-05,0.27909909909909908,0.00015615615615615616
3862857911,0.136656,0.060858666666666665,0.113632,0.25097599999999998,0.132576,0.0013546666666666666,0.0080053333333333331,0.0015573333333333333,0.0050826666666666668,0.28718933333333335,0.0021120000000000002
3862885131,0.47206626506024096,0,0,0.46991566265060242,0,0,0,0,0,0.058018072289156626,0
3862885865,0.12214414414414414,0.19833033033033032,0.24709909909909911,0.14197597597597597,0.070156156156156155,0.00054654654654654659,0.0005345345345345345,0.00082282282282282286,0.00097297297297297292,0.21590990990990991,0.0015075075075075075
3863621498,0.62032533333333328,0,0,0.30108266666666667,0,0,0,0,0,0.078591999999999995,0
3863653990,0.31827027027027027,0.22792192192192193,0.15938138138138139,0.17396996996996997,0.063435435435435436,0.00012012012012012012,0.00069069069069069072,0.00080480480480480483,0.0011531531531531532,0.053513513513513515,0.00073873873873873876
3863661214,0.18769369369369368,0.0047447447447447446,0.02917117117117117,0.11913513513513513,0.31763963963963965,0,0.00018618618618618617,0.00064264264264264268,0,0.34056456456456458,0.00022222222222222223
3863669406,0.06000711743772242,0.42996441281138792,0.19740925266903914,0.089758007117437727,0.026498220640569396,0.0028967971530249109,0.0026263345195729538,0.00012099644128113879,0.0021779359430604984,0.18662633451957295,0.0019145907473309609
3863671864,0.11348948948948949,0.1551951951951952,0.096660660660660661,0.2762822822822823,0.21515315315315314,0.0015495495495495496,0.036552552552552554,0.00196996996996997,0.011033033033033032,0.090636636636636639,0.0014774774774774775
3863676858,0.14186186186186187,0.33052852852852854,0.12091891891891891,0.23957357357357356,0.08913513513513513,0.0010330330330330329,0.023981981981981981,0.023327327327327327,0.017471471471471472,0.012048048048048049,0.00012012012012012012
4573468447,0.12922500000000001,0.647725,0.072037500000000004,0.075374999999999998,0.056474999999999997,4.375e-05,0.0058999999999999999,0.0042750000000000002,3.1250000000000001e-05,0.0082187500000000004,0.00069375000000000003
4573468731,0.3091556886227545,0.27523952095808385,0.011970059880239522,0.09740718562874251,0.14103592814371257,0,3.5928143712574853e-05,0.00019760479041916167,0,0.16492814371257486,2.9940119760479042e-05
4573468857,0.052209580838323354,0.48200598802395211,0.22431137724550898,0.035916167664670658,0.084574850299401191,0.0089760479041916166,0.00022754491017964071,0.00013772455089820359,0.0017904191616766468,0.036395209580838327,0.073455089820359282
4573468987,0.31008284023668636,0.0049585798816568051,0.26936686390532544,0.27946153846153848,0.049982248520710058,0.020142011834319528,0.0047396449704142016,0.0015562130177514792,0.012307692307692308,0.043461538461538461,0.0039408284023668642
4573469157,0.22362388059701493,0.42090149253731346,0.17877014925373133,0.048788059701492539,0.035277611940298506,0,0.0025611940298507462,0.00012537313432835822,0.00013731343283582089,0.069576119402985068,0.020238805970149255
4573469955,0.18586982248520709,0.018810650887573964,0.27683431952662724,0.022804733727810649,0.18963905325443786,1.7751479289940828e-05,0.0011242603550295858,0.00024260355029585799,0.00058579881656804734,0.22730769230769229,0.076763313609467462
4574103166,0.085024539877300617,0.39853374233128835,0.28174233128834358,0.014674846625766871,0.034748466257668711,0.0051165644171779143,0.00023312883435582822,4.2944785276073619e-05,0.00051533742331288349,0.0094785276073619633,0.16988957055214723
4574103220,0.1031622418879056,0.38126253687315637,0.32831858407079645,0.0074513274336283188,0.00023008849557522125,0.02744542772861357,0.0016047197640117995,0.0032802359882005898,0.0046312684365781712,0.027233038348082595,0.11538053097345133
4574103282,0.034209580838323352,0.016335329341317366,0.34222155688622752,0.10948502994011976,0.056934131736526949,0,0.0024071856287425151,1.7964071856287426e-05,0,0.33089820359281436,0.10749101796407186
4574103466,0.32895977011494254,0.006775862068965517,0.22154597701149426,0.31179310344827588,0.068235632183908046,0.0042183908045977008,0.009695402298850575,0.0012931034482758621,0.010701149425287356,0.03454022988505747,0.0022413793103448275
4574103592,0.39310179640718562,0.0068922155688622751,0.0064670658682634734,0.34180838323353291,0.22502994011976049,2.9940119760479042e-05,0.00097604790419161672,0.0047604790419161673,0,0.019137724550898204,0.0017964071856287425
4574103766,0.31563333333333332,0.012694444444444444,0.019655555555555555,0.13573333333333334,0.45986666666666665,0.00012777777777777779,0.00078888888888888889,0.0016277777777777777,0,0.0088388888888888892,0.045033333333333335
4574103872,0.098394957983193282,0.61554621848739499,0.059268907563025212,0.058731092436974788,0.10084873949579833,0,2.5210084033613446e-05,0.00015126050420168066,0.00013445378151260505,0.066882352941176476,1.6806722689075631e-05
4574103934,0.07433827893175074,0.33170919881305638,0.13753709198813058,0.056445103857566764,0.32105044510385755,5.934718100890208e-06,0.00015430267062314541,2.3738872403560832e-05,0,0.055317507418397624,0.023418397626112759
4574104082,0.61323753665689151,3.5190615835777129e-05,0.24870381231671554,0.023612903225806451,0.0212316715542522,0.00024046920821114368,0.011167155425219941,0.0017008797653958944,0.00075659824046920817,0.076656891495601176,0.0026568914956011731
4848907167,0.26066066066066068,0.36618018018018017,0.15834834834834835,0.029957957957957956,0.093645645645645648,0.025345345345345344,0.001069069069069069,0.0022102102102102101,0.002228228228228228,0.049825825825825829,0.010528528528528529
4848910083,0.13823423423423423,0.64144144144144144,0.081771771771771778,0.0085285285285285287,0.078342342342342344,0.016096096096096097,0.00045045045045045046,0.0018978978978978979,0.00043843843843843842,0.021477477477477476,0.011321321321321321
4848917555,0.3845225225225225,0.43939339339339339,0.088510510510510509,0.017261261261261263,0.0030990990990990993,0.0090810810810810806,0.0016276276276276276,0.0038918918918918917,0.00022222222222222223,0.026372372372372374,0.026018018018018018
4848922425,0.47398798798798797,0.42954954954954955,0.066114114114114109,0.006036036036036036,0.0040780780780780785,0.0040960960960960959,0.0019819819819819821,0.00079879879879879879,0.00012612612612612612,0.0021021021021021022,0.011129129129129129
4849516402,0.54876876876876879,0,0.00040840840840840841,0.24557357357357357,0.00032432432432432431,0,6.006006006006006e-06,0,0,0.20491891891891892,0
4849519998,0.40252852852852855,0.057525525525525527,0.11246846846846847,0.11557957957957958,0.00030030030030030029,0.03628228228228228,0.11666666666666667,0.028462462462462462,0.0022642642642642643,0.11611411411411411,0.011807807807807809
4849524912,0.29880480480480481,0.51275075075075072,0.022894894894894893,0.054282282282282282,0.0016456456456456457,0.00031231231231231232,0.0015555555555555555,0.0014774774774774775,3.6036036036036038e-05,0.097573573573573574,0.0086666666666666663
4849533980,0.41145345345345347,0.39505705705705707,0.044810810810810814,0.00763963963963964,0.0037537537537537537,0.044888888888888888,0.00019219219219219219,0.004216216216216216,0.0035495495495495495,0.030738738738738738,0.053699699699699698
4849535064,0.42229429429429427,0.095315315315315313,0.0683963963963964,0.01145945945945946,0.049879879879879879,0.0312972972972973,0.00059459459459459464,0.0056456456456456458,0.0061021021021021018,0.28499099099099101,0.024024024024024024
4849536680,0.39375975975975974,0.39948948948948948,0.081771771771771778,0.0096456456456456459,0.0075015015015015016,0.027549549549549551,0.00027027027027027027,0.0010570570570570571,0.00082282282282282286,0.031387387387387389,0.046744744744744743
4870860687,0.33338738738738738,0.54259459459459458,0.0039159159159159159,0.020972972972972972,0.00081681681681681681,0.0013753753753753754,0.02231831831831832,0.041897897897897898,0.00097897897897897897,0.02675075075075075,0.0049909909909909914
4871464946,0.236996996996997,0.34026426426426426,0.0099579579579579577,0.030522522522522522,0.090984984984984987,7.2072072072072076e-05,0.11507507507507507,0.14831831831831832,0.013603603603603603,0.014162162162162163,4.2042042042042043e-05
4871468744,0.28611411411411414,0.51321321321321323,0.00067867867867867863,0.0089489489489489489,0.11330330330330331,0,0.028480480480480481,0.036372372372372369,0.00034234234234234234,0.012546546546546546,0
4889196603,0.10958433734939758,0.010246987951807229,0.046120481927710844,0.61848795180722893,0.038885542168674701,0,0.003566265060240964,0.0018072289156626507,0,0.1713012048192771,0
4889200657,0.077162650602409635,0.00028915662650602408,0.81460843373493974,0.0073554216867469883,0.077150602409638558,0.00023493975903614457,0.0014457831325301205,0.00022891566265060241,0.0033554216867469878,0.00043975903614457834,0.017728915662650602
4889207749,0.3645843373493976,0.0010843373493975904,0.0053734939759036149,0.39700602409638552,0.065234939759036145,0,0.0024277108433734939,0.00093373493975903619,0,0.16317469879518073,0.00018072289156626507
4889210017,0.28633033033033034,0.0014474474474474475,0.00043243243243243243,0.65574174174174171,0.0058258258258258259,0,0.00075075075075075074,0.00067867867867867863,1.2012012012012012e-05,0.048744744744744745,3.6036036036036038e-05
4889216723,0.12347590361445783,0.0002710843373493976,0.024096385542168676,0.30106024096385542,0.48043373493975905,6.0240963855421684e-06,0.0058674698795180722,3.0120481927710842e-05,0,0.062198795180722889,0.0025602409638554218
4889795778,0.1515421686746988,0.006132530120481928,0.015228915662650602,0.3095421686746988,0.082060240963855419,0,0.0096084337349397596,0.0058433734939759034,0.0007409638554216868,0.41925903614457832,4.2168674698795179e-05
4889815742,0.090656626506024102,0.00074698795180722891,0.08157228915662651,0.49655421686746987,0.093969879518072286,1.2048192771084337e-05,0.036813253012048193,0.00036746987951807229,2.4096385542168674e-05,0.19740361445783133,0.0018795180722891566
4889820560,0.35667267267267266,0.0066246246246246246,0.0053153153153153157,0.24742942942942944,0.044372372372372369,0,0.00099699699699699689,0.002228228228228228,0,0.3362822822822823,7.8078078078078081e-05
4889820746,0.5815964523281596,0.0021906873614190689,0.019898004434589802,0.22073170731707317,0.036039911308203991,0,7.0953436807095346e-05,0.0002394678492239468,0,0.13922838137472285,4.4345898004434591e-06
4889822800,0.16783132530120481,0.034987951807228919,0.19802409638554216,0.24009036144578313,0.093879518072289156,0.0057108433734939755,0.064807228915662651,0.014963855421686746,0.02486144578313253,0.14473493975903615,0.010108433734939758
4889822936,0.31331927710843371,0.1631144578313253,0.16946385542168674,0.088867469879518074,0.18925301204819278,0.00059036144578313249,0.0051204819277108436,0.00097590361445783137,7.8313253012048196e-05,0.053090361445783135,0.016126506024096387
4889825988,0.4660963855421687,0.093542168674698792,0.15163855421686748,0.11022289156626507,0.13325301204819276,8.4337349397590357e-05,0.0042530120481927714,0.0015963855421686746,7.2289156626506021e-05,0.034253012048192769,0.0049879518072289157
4889826160,0.23204216867469879,0.01,0.022469879518072288,0.31753012048192769,0.32442771084337352,1.8072289156626505e-05,0.0074397590361445784,0.0072048192771084337,0.00074698795180722891,0.052855421686746985,0.025265060240963855
4889829186,0.22456456456456456,0.024162162162162163,0.027405405405405404,0.37587387387387389,0.13603603603603603,0,0.013501501501501501,0.0032012012012012014,0.00025225225225225225,0.19452852852852853,0.00047447447447447448
4889904338,0.46094460641399415,0.00050728862973760933,0.011784256559766764,0.43625655976676386,0.0057609329446064138,0.0677667638483965,0.0024139941690962097,0.00032653061224489796,0.0070670553935860058,0.0064256559766763845,0.00074635568513119535
5020368815,0.51861866666666667,0.069360000000000005,0.018954666666666668,0.024442666666666668,0.00067199999999999996,0.021690666666666667,0.15553066666666668,0.17317333333333335,0.0079039999999999996,0.0049493333333333334,0.0047039999999999998
5057822901,0.19246846846846846,0.036612612612612609,0.07131531531531532,0.058594594594594596,0.14750150150150151,3.6036036036036038e-05,0.0017297297297297297,0.00025825825825825824,0.00022822822822822822,0.48986186186186187,0.0013933933933933933
5058427508,0.83114133333333329,0.0050613333333333335,0.00076800000000000002,0.12605333333333332,0.0068960000000000002,0,0.0024053333333333335,0.0095359999999999993,0,0.018138666666666668,0
5058433014,0.125888,0.028864000000000001,0.19076266666666666,0.37309333333333333,0.027770666666666666,0.0027039999999999998,0.039866666666666668,0.0026613333333333333,0.0058293333333333331,0.18266133333333334,0.019898666666666665
5061762285,0.072746666666666668,0.024453333333333334,0.0074506666666666671,0.76381866666666665,0.071690666666666666,0,0.0025386666666666665,0.0012213333333333334,0,0.056079999999999998,0
5061762551,0.012437333333333333,0.0053119999999999999,0.0098720000000000006,0.83019733333333334,0.13930133333333333,0,0.000112,0.0019040000000000001,0,0.00086399999999999997,0
5061770993,0.017333333333333333,0.088992000000000002,0.030186666666666667,0.59757333333333329,0.24321599999999999,0,0.00034666666666666667,0.001856,0,0.019877333333333334,0.00061866666666666667
5061775187,0.11957333333333334,5.3333333333333337e-06,0.019637333333333333,0.75202666666666662,0.027914666666666667,0,0.003552,6.9333333333333329e-05,0,0.07675733333333333,0.000464
5061776617,0.040330666666666667,0.0072586666666666667,0.013530666666666667,0.87601066666666672,0.029824,0,0.0010933333333333333,0.0018773333333333333,0,0.029984,9.066666666666667e-05
5061777521,0.19897066666666666,0.00054933333333333331,0.030384000000000001,0.55056533333333335,0.10306666666666667,0,0.0016053333333333334,0.0027733333333333334,0,0.10668266666666666,0.0054026666666666667
5061778023,0.044687999999999999,0.00018133333333333334,0.069162666666666664,0.6399893333333333,0.13300266666666666,0,0.0018240000000000001,0.00013333333333333334,0,0.107776,0.0032426666666666667
5061779633,0.059882666666666667,0.0017546666666666667,0.012768,0.85606400000000005,0.033418666666666666,0,0.00064533333333333337,0.0017226666666666666,0,0.033744000000000003,0
5061782873,0.092719999999999997,0.023893333333333332,0.0052426666666666663,0.82856533333333338,0.018874666666666668,0,0.0011413333333333334,0.0065333333333333337,0,0.023029333333333332,0
5061791373,0.12949866666666668,0.0010346666666666666,0.0032693333333333333,0.78790400000000005,0.033530666666666667,0,0.00088000000000000003,0.0014613333333333334,0,0.042421333333333332,0
5062372272,0.0084586666666666664,0.009429333333333333,0.00064000000000000005,0.79370666666666667,0.16114133333333333,0,0.0023040000000000001,0.0024053333333333335,0,0.021914666666666666,0
5062387464,0.0079946666666666673,0.030661333333333332,0.014832,0.88390933333333332,0.036479999999999999,0,0.0013973333333333333,0.00084266666666666669,0,0.023792000000000001,9.066666666666667e-05
